I
1100

1302 city Ho Chi Minh City
1302 country Vietnam
112  10.81544063  106.65793171  10.81546078  106.65794214
111  10.81544063  106.65793171
111  10.81546760  106.65794686
112  10.81546760  106.65794686  10.81554417  106.65799332 51
116  10.81565216  106.65828262  10.81563927  106.65846841
120 Linear Feature 30
111  10.81384434  106.65777226 51
112  10.81355821  106.65808248  10.81352724  106.65833620
111  10.81355821  106.65808248 51
115  10.81348668  106.65886174
120 Linear Feature 30
111  10.81452063  106.65783466 51
112  10.81423433  106.65814710  10.81420336  106.65840083
111  10.81423433  106.65814710 51
115  10.81416281  106.65892637
120 Linear Feature 30
111  10.81496906  106.66036805 51
112  10.81469857  106.66065050  10.81466918  106.66090442
111  10.81469857  106.66065050 51
115  10.81461892  106.66150391
120 Linear Feature 30
111  10.81428812  106.66030469 51
112  10.81415569  106.66035584  10.81408755  106.66039715
111  10.81415569  106.66035584
111  10.81412739  106.66037481
112  10.81412739  106.66037481  10.81406830  106.66041859 51
112  10.81399988  106.66059824  10.81398716  106.66070814
111  10.81399988  106.66059824 51
115  10.81392333  106.66144563
120 Linear Feature 30
111  10.81278542  106.65846364 51
112  10.81277253  106.65840106  10.81276098  106.65836558
111  10.81277253  106.65840106
111  10.81276141  106.65837225
112  10.81276141  106.65837225  10.81273645  106.65831696 51
112  10.81258330  106.65823959  10.81248080  106.65822483
111  10.81258330  106.65823959 51
115  10.81198333  106.65818388
120 Linear Feature 30
111  10.81105696  106.65881981 51
112  10.81104804  106.65874697  10.81103709  106.65870668
111  10.81104804  106.65874697
111  10.81103761  106.65871674
112  10.81103761  106.65871674  10.81101602  106.65866597 51
112  10.81087656  106.65859918  10.81078231  106.65858560
111  10.81087656  106.65859918 51
115  10.81046719  106.65855450
120 Linear Feature 30
111  10.81098495  106.65959957 51
112  10.81097538  106.65955367  10.81096731  106.65952677
111  10.81097538  106.65955367
111  10.81096448  106.65952351
112  10.81096448  106.65952351  10.81094034  106.65946686 51
112  10.81077753  106.65938071  10.81066669  106.65936474
111  10.81077753  106.65938071 51
115  10.81036897  106.65934111
120 Linear Feature 30
111  10.81102251  106.65919277 51
112  10.81101193  106.65914429  10.81100281  106.65911615
111  10.81101193  106.65914429
111  10.81100088  106.65911586
112  10.81100088  106.65911586  10.81097645  106.65906244 51
112  10.81081695  106.65898261  10.81070897  106.65896706
111  10.81081695  106.65898261 51
115  10.81043187  106.65894646
120 Linear Feature 30
111  10.81274901  106.65887392 51
112  10.81273222  106.65879708  10.81271701  106.65875464
111  10.81273222  106.65879708
111  10.81272055  106.65876916
112  10.81272055  106.65876916  10.81269423  106.65871464 51
112  10.81254726  106.65864258  10.81245074  106.65862868
111  10.81254726  106.65864258 51
115  10.81194709  106.65858685
120 Linear Feature 30
111  10.81270634  106.65935484 51
112  10.81269054  106.65928561  10.81267688  106.65924673
111  10.81269054  106.65928561
111  10.81267842  106.65925609
112  10.81267842  106.65925609  10.81265167  106.65919973 51
112  10.81249955  106.65912304  10.81239934  106.65910861
111  10.81249955  106.65912304 51
115  10.81190412  106.65906478
120 Linear Feature 30
111  10.81266918  106.65977356 51
112  10.81265677  106.65970880  10.81264548  106.65967210
111  10.81265677  106.65970880
111  10.81264617  106.65967975
112  10.81264617  106.65967975  10.81262173  106.65962235 51
112  10.81246851  106.65954232  10.81236552  106.65952749
111  10.81246851  106.65954232 51
115  10.81186647  106.65948344
120 Linear Feature 30
111  10.81361581  106.66024214 51
112  10.81349070  106.66028952  10.81342445  106.66032611
111  10.81349070  106.66028952
111  10.81346337  106.66030593
112  10.81346337  106.66030593  10.81339402  106.66035114 51
112  10.81331027  106.66054666  10.81329629  106.66066741
111  10.81331027  106.66054666 51
115  10.81323424  106.66138790
120 Linear Feature 30
111  10.81294380  106.66017962 51
112  10.81283402  106.66022963  10.81277515  106.66026670
111  10.81283402  106.66022963
111  10.81280744  106.66024776
112  10.81280744  106.66024776  10.81274201  106.66029603 51
112  10.81266044  106.66049806  10.81264616  106.66062143
111  10.81266044  106.66049806 51
115  10.81258494  106.66133351
120 Linear Feature 30
111  10.81306985  106.66019134 51
112  10.81337229  106.65987450  10.81340417  106.65962089
111  10.81337229  106.65987450 51
115  10.81343230  106.65921633
120 Linear Feature 30
111  10.81370090  106.66025006 51
112  10.81403246  106.65995509  10.81406434  106.65970148
111  10.81403246  106.65995509 51
115  10.81409988  106.65926572
120 Linear Feature 30
111  10.81439538  106.66031467 51
112  10.81468367  106.65999311  10.81471554  106.65973949
111  10.81468367  106.65999311 51
115  10.81474736  106.65931363
120 Linear Feature 30
111  10.81519722  106.65789710 51
112  10.81517116  106.65790519  10.81515501  106.65791093
111  10.81517116  106.65790519
111  10.81514198  106.65791677
112  10.81514198  106.65791677  10.81506502  106.65795045 51
112  10.81491076  106.65821176  10.81488901  106.65838996
111  10.81491076  106.65821176 51
115  10.81483924  106.65899103
120 Linear Feature 30
111  10.81593891  106.65796554 51
112  10.81588407  106.65798552  10.81585167  106.65799994
111  10.81588407  106.65798552
111  10.81585511  106.65799962
112  10.81585511  106.65799962  10.81577756  106.65804072 51
112  10.81565216  106.65828262  10.81563291  106.65844036
111  10.81565216  106.65828262 51
115  10.81558064  106.65906189
120 Linear Feature 29
112  10.81429680  106.65010025  10.81363477  106.65048453 51 101
115  10.81385527  106.65110773
120 Linear Feature 28
112  10.81301269  106.64976300  10.81329110  106.64966041 51 101
116  10.81338605  106.64986459  10.81340333  106.64991563
120 Linear Feature 27
111  10.81354301  106.65590349 51
116  10.81365868  106.65559944  10.81385076  106.65549128
120 Linear Feature 26
111  10.81332200  106.65554963 51
111  10.81350841  106.65583856 51
111  10.81354301  106.65590349 51
115  10.81367013  106.65623806
120 Linear Feature 25
111  10.81428641  106.65557241 51
115  10.81446190  106.65603762
120 Linear Feature 24
112  10.81439394  106.65503197  10.81445229  106.65519403 51
115  10.81433103  106.65531091
120 Linear Feature 23
111  10.81463663  106.65517977 51
112  10.81439394  106.65503197  10.81433272  106.65487798
111  10.81439394  106.65503197 51
115  10.81428992  106.65475240
120 Linear Feature 22
112  10.81438666  106.65528704  10.81423660  106.65539347 51
111  10.81428641  106.65557241 51
112  10.81403418  106.65543830  10.81385261  106.65548159
111  10.81403418  106.65543830
112  10.81403418  106.65543830  10.81385611  106.65553353 51
115  10.81391489  106.65572231
120 Linear Feature 21
112  10.81154919  106.65032644  10.81140494  106.65040429 51 101
115  10.81144412  106.65056607
120 Linear Feature 21
112  10.81175300  106.65085857  10.81160874  106.65093642 51
115  10.81163089  106.65106371
120 Linear Feature 21
112  10.81190089  106.65124471  10.81175664  106.65132256 51
115  10.81178156  106.65146515
120 Linear Feature 21
112  10.81204846  106.65163000  10.81190421  106.65170785 51
115  10.81192457  106.65184619
120 Linear Feature 21
112  10.81219548  106.65201387  10.81205123  106.65209172 51
115  10.81207149  106.65223765
120 Linear Feature 21
112  10.81234313  106.65239938  10.81219888  106.65247723 51
115  10.81221518  106.65262049
120 Linear Feature 21
112  10.81248943  106.65278136  10.81234518  106.65285921 51
115  10.81235600  106.65299569
120 Linear Feature 21
112  10.81263366  106.65315794  10.81256936  106.65319264 51
112  10.81252126  106.65329028  10.81250534  106.65333655
111  10.81252126  106.65329028
111  10.81251301  106.65331956
112  10.81251301  106.65331956  10.81250317  106.65336369 51
115  10.81250681  106.65339750
120 Linear Feature 21
112  10.81277616  106.65353000  10.81269955  106.65357134 51
112  10.81265448  106.65368753  10.81264136  106.65373907
111  10.81265448  106.65368753
111  10.81264848  106.65371780
112  10.81264848  106.65371780  10.81264419  106.65374777 51
115  10.81264599  106.65376833
120 Linear Feature 21
112  10.81291991  106.65390533  10.81285483  106.65394045 51
112  10.81280592  106.65404318  10.81278967  106.65409189
111  10.81280592  106.65404318
111  10.81279768  106.65407309
112  10.81279768  106.65407309  10.81278759  106.65411872 51
115  10.81279068  106.65415384
120 Linear Feature 21
112  10.81306600  106.65428676  10.81299291  106.65432621 51
112  10.81294627  106.65444507  10.81293206  106.65449926
111  10.81294627  106.65444507
111  10.81293996  106.65447474
112  10.81293996  106.65447474  10.81293365  106.65451299 51
115  10.81293587  106.65454067
120 Linear Feature 21
112  10.81373118  106.65533109  10.81377175  106.65540955 51
112  10.81389816  106.65545255  10.81395461  106.65546446
111  10.81389816  106.65545255
111  10.81393023  106.65545764
112  10.81393023  106.65545764  10.81396341  106.65546125 51
115  10.81398655  106.65545874
120 Linear Feature 21
112  10.81323113  106.65471789  10.81315881  106.65475691 51
112  10.81311185  106.65487889  10.81309740  106.65493493
111  10.81311185  106.65487889
111  10.81310550  106.65490902
112  10.81310550  106.65490902  10.81309867  106.65495029 51
115  10.81310099  106.65498062
120 Linear Feature 21
112  10.81437547  106.65635780  10.81423121  106.65643565 51
115  10.81423237  106.65656278
120 Linear Feature 21
112  10.81449600  106.65667392  10.81435174  106.65675177 51
115  10.81435650  106.65687748
120 Linear Feature 20
111  10.81177441  106.64943373 51
112  10.81156431  106.64934593  10.81143706  106.64938320
111  10.81156431  106.64934593 51
111  10.81121316  106.64947973
112  10.81121316  106.64947973  10.81109261  106.64952607 51
115  10.81110779  106.64966997
120 Linear Feature 20
111  10.81192112  106.64982232 51
112  10.81172272  106.64972635  10.81159546  106.64976362
111  10.81172272  106.64972635 51
111  10.81135291  106.64986690
112  10.81135291  106.64986690  10.81120595  106.64992119 51
115  10.81125646  106.65006607
120 Linear Feature 20
112  10.81322538  106.64943892  10.81324266  106.64951724 51 101
112  10.81301269  106.64976300  10.81274733  106.64986684
111  10.81301269  106.64976300 51 101
111  10.81154919  106.65032644
112  10.81154919  106.65032644  10.81139323  106.65038635 51 101
115  10.81132349  106.65024467
120 Linear Feature 20
111  10.81205506  106.65074019 51
111  10.81175300  106.65085857
112  10.81175300  106.65085857  10.81157542  106.65089574 51
115  10.81152375  106.65077824
120 Linear Feature 20
111  10.81220086  106.65112813 51
111  10.81190089  106.65124471
112  10.81190089  106.65124471  10.81172332  106.65128189 51
115  10.81167028  106.65116865
120 Linear Feature 20
111  10.81234601  106.65151435 51
111  10.81204846  106.65163000
112  10.81204846  106.65163000  10.81187089  106.65166718 51
115  10.81181547  106.65155551
120 Linear Feature 20
111  10.81249063  106.65189915 51
111  10.81219548  106.65201387
112  10.81219548  106.65201387  10.81201791  106.65205105 51
115  10.81195951  106.65193929
120 Linear Feature 20
111  10.81263587  106.65228560 51
111  10.81234313  106.65239938
112  10.81234313  106.65239938  10.81216556  106.65243656 51
115  10.81210350  106.65232292
120 Linear Feature 20
111  10.81277977  106.65266850 51
111  10.81248943  106.65278136
112  10.81248943  106.65278136  10.81231186  106.65281854 51
115  10.81225148  106.65271721
120 Linear Feature 20
111  10.81292165  106.65304602 51
111  10.81263366  106.65315794
112  10.81263366  106.65315794  10.81255761  106.65317386 51
112  10.81246043  106.65313775  10.81242018  106.65311606
111  10.81246043  106.65313775
111  10.81243478  106.65312155
112  10.81243478  106.65312155  10.81239900  106.65309533 51
115  10.81238272  106.65306688
120 Linear Feature 20
111  10.81306182  106.65341898 51
111  10.81277616  106.65353000
112  10.81277616  106.65353000  10.81268955  106.65354813 51
112  10.81258592  106.65350088  10.81254470  106.65347462
111  10.81258592  106.65350088
111  10.81256142  106.65348286
112  10.81256142  106.65348286  10.81253506  106.65346060 51
115  10.81252273  106.65343991
120 Linear Feature 20
111  10.81320322  106.65379522 51
111  10.81291991  106.65390533
112  10.81291991  106.65390533  10.81283583  106.65392293 51
112  10.81273211  106.65387895  10.81269029  106.65385401
111  10.81273211  106.65387895
111  10.81270751  106.65386200
112  10.81270751  106.65386200  10.81267796  106.65383876 51
115  10.81266397  106.65381622
120 Linear Feature 20
111  10.81334692  106.65417758 51
111  10.81306600  106.65428676
112  10.81306600  106.65428676  10.81298297  106.65430415 51
112  10.81287870  106.65426178  10.81283632  106.65423755
111  10.81287870  106.65426178
111  10.81285294  106.65424476
112  10.81285294  106.65424476  10.81282225  106.65422150 51
115  10.81280751  106.65419869
120 Linear Feature 20
111  10.81359128  106.65495970 51
111  10.81373118  106.65533109
112  10.81373118  106.65533109  10.81376718  106.65551198 51
115  10.81362015  106.65561598
120 Linear Feature 20
111  10.81350973  106.65461080 51
111  10.81323113  106.65471789
112  10.81323113  106.65471789  10.81315799  106.65473320 51
112  10.81305570  106.65469359  10.81301204  106.65466975
111  10.81305570  106.65469359
111  10.81302811  106.65467624
112  10.81302811  106.65467624  10.81298398  106.65464466 51
115  10.81296153  106.65460904
120 Linear Feature 20
111  10.81461919  106.65626311 51
111  10.81437547  106.65635780
112  10.81437547  106.65635780  10.81428750  106.65637622 51
112  10.81418283  106.65632773  10.81414140  106.65630099
111  10.81418283  106.65632773
111  10.81415750  106.65630870
112  10.81415750  106.65630870  10.81413273  106.65628738 51
115  10.81412106  106.65626810
120 Linear Feature 20
111  10.81515985  106.65661736 51
112  10.81490308  106.65651764  10.81473237  106.65656603
111  10.81490308  106.65651764 51
111  10.81449600  106.65667392
112  10.81449600  106.65667392  10.81441043  106.65669184 51
112  10.81430633  106.65664611  10.81426463  106.65662048
111  10.81430633  106.65664611
111  10.81428134  106.65662838
112  10.81428134  106.65662838  10.81425369  106.65660586 51
115  10.81424061  106.65658460
120 Linear Feature 19
111  10.81502813  106.65626556 51
116  10.81490308  106.65651764  10.81474176  106.65659232
120 Linear Feature 18
112  10.81501314  106.65682587  10.81517779  106.65674609 51
115  10.81514748  106.65658284
120 Linear Feature 17
111  10.81527536  106.65692028 51
112  10.81501314  106.65682587  10.81484207  106.65688209
111  10.81501314  106.65682587 51
111  10.81462048  106.65697762 51
112  10.81441710  106.65694562  10.81432478  106.65687662
111  10.81441710  106.65694562
111  10.81439269  106.65692428
112  10.81439269  106.65692428  10.81436927  106.65690048 51
112  10.81433136  106.65682485  10.81431472  106.65678146
111  10.81433136  106.65682485 51
111  10.81391489  106.65572231
112  10.81391489  106.65572231  10.81385067  106.65555487 51
115  10.81367398  106.65559288
120 Linear Feature 16
112  10.81530454  106.65769108  10.81528509  106.65785974 51 101
115  10.81509302  106.65788760
120 Linear Feature 15
112  10.81469623  106.65538739  10.81462885  106.65521163 51
115  10.81447930  106.65524728
120 Linear Feature 14
111  10.81478412  106.65511647 51 101
112  10.81469623  106.65538739  10.81474593  106.65557585
111  10.81469623  106.65538739 51 101
111  10.81532255  106.65704454
112  10.81532255  106.65704454  10.81534964  106.65711923 51 101
111  10.81534235  106.65723887 51 101
111  10.81530454  106.65769108
112  10.81530454  106.65769108  10.81530814  106.65789127 51 101
115  10.81547557  106.65792222
120 Linear Feature 13
112  10.81505296  106.65500111  10.81528465  106.65493877 51 101
115  10.81537632  106.65513753
120 Linear Feature 12
111  10.81520736  106.65468990 51 101
112  10.81505296  106.65500111  10.81484897  106.65510494
111  10.81505296  106.65500111 51 101
111  10.81362015  106.65561598 51 101
112  10.81329729  106.65550364  10.81321085  106.65529420
111  10.81329729  106.65550364 51 101
111  10.81096394  106.64928669 51
112  10.81107378  106.64909359  10.81122072  106.64904299
111  10.81107378  106.64909359 51
111  10.81140632  106.64896648 51
112  10.81164161  106.64908198  10.81171424  106.64926103
111  10.81164161  106.64908198 51 101
111  10.81198342  106.64998732 51 101
116  10.81217598  106.65008477  10.81231938  106.65004149
120 Linear Feature 11
111  10.81670370  106.65803611 51 101
111  10.81323911  106.65771641
112  10.81323911  106.65771641  10.81286322  106.65769360 51 101
111  10.81282356  106.65803381 51 101
111  10.81266050  106.65987146
112  10.81266050  106.65987146  10.81269186  106.66014668 51 101
115  10.81297097  106.66018214
120 Linear Feature 10
111  10.81622581  106.65738811 51 101
116  10.81585753  106.65795803  10.81539192  106.65805305
120 Linear Feature 9
112  10.81724863  106.66009793  10.81726726  106.66055207 51
116  10.81687790  106.66054612  10.81684069  106.66054795
120 Linear Feature 8
111  10.81780078  106.66063204 51 101
111  10.80973811  106.65988136
112  10.80973811  106.65988136  10.80949022  106.65985813 51 101
111  10.80949217  106.65953730 51 101
111  10.80961729  106.65812665 51
112  10.80985246  106.65794385  10.81004348  106.65795441
111  10.80985246  106.65794385 51
115  10.81022384  106.65797956
120 Linear Feature 7
111  10.82021018  106.66621479 51 101
111  10.82000484  106.66630106 51 101
111  10.81984518  106.66641595
112  10.81984518  106.66641595  10.81967231  106.66655587 51 101
115  10.81975401  106.66673915
120 Linear Feature 6
111  10.82206040  106.66983720 52
111  10.82218349  106.67016353 52
115  10.82223063  106.67025713
120 Linear Feature 5
111  10.82324368  106.66996561 52
112  10.82307280  106.67018372  10.82296818  106.67022786
111  10.82307280  106.67018372 52
111  10.82253975  106.67039190
112  10.82253975  106.67039190  10.82235187  106.67043651 52
115  10.82223899  106.67027125
120 Linear Feature 4
112  10.82256734  106.67008248  10.82223646  106.67021026 51
111  10.82206341  106.67005776 51
111  10.82078517  106.66900596 51
112  10.82039899  106.66844827  10.82027327  106.66810866
111  10.82039899  106.66844827 51
115  10.81938992  106.66577438
120 Linear Feature 3
111  10.82329179  106.66964814 51 101
111  10.82320504  106.67022065 51 101
112  10.82299440  106.67054909  10.82282637  106.67063357
111  10.82299440  106.67054909 51 101
111  10.82262465  106.67069392
112  10.82262465  106.67069392  10.82245766  106.67073088 52 101
111  10.82237195  106.67057231 52 101
111  10.82230773  106.67040670
112  10.82230773  106.67040670  10.82225932  106.67027294 52 101
111  10.82216067  106.67016959 52 101
115  10.82193958  106.66995658
120 Linear Feature 2
111  10.82029508  106.66618312 51 101
116  10.82076153  106.66639368  10.82092410  106.66668905
120 Linear Feature 1
111  10.82079114  106.66593935 51 101
112  10.82057579  106.66607824  10.82047975  106.66611369
111  10.82057579  106.66607824 51 101
111  10.82021018  106.66621479
112  10.82021018  106.66621479  10.82009443  106.66625534 51 101
112  10.81938992  106.66577438  10.81922687  106.66533213
111  10.81938992  106.66577438 51 101
111  10.81790037  106.66182724
112  10.81790037  106.66182724  10.81783036  106.66163277 51 101
111  10.81767578  106.66158077 51 101
111  10.81641674  106.66125954
112  10.81641674  106.66125954  10.81629308  106.66122837 51 101
111  10.81614483  106.66120515 51 101
111  10.81564218  106.66115679
112  10.81564218  106.66115679  10.81556611  106.66115151 51 101
112  10.81527162  106.66083942  10.81528545  106.66059655
111  10.81527162  106.66083942 51 101
111  10.81531166  106.66040055 51
115  10.81540631  106.65936238
120 Linear Feature 99
111  10.82100258  106.66237016 51 105
111  10.82108747  106.66259502
112  10.82108747  106.66259502  10.82126323  106.66306461 51 105
112  10.82121393  106.66523317  10.82090117  106.66630558
111  10.82121393  106.66523317
112  10.82121393  106.66523317  10.82115790  106.66541987 51 101
111  10.82103735  106.66564115 51 101
112  10.82079114  106.66593935  10.82067228  106.66604826 51 101
115  10.82070400  106.66624115
120 Linear Feature 98
112  10.81906730  106.66074833  10.81871328  106.66082093 51
115  10.81878168  106.66114475
120 Linear Feature 97
112  10.81823257  106.66067168  10.81831082  106.66067915 51
112  10.81878168  106.66114475  10.81893205  106.66154180
111  10.81878168  106.66114475 51
112  10.82070400  106.66624115  10.82085437  106.66663820
111  10.82070400  106.66624115 51 101
111  10.82206040  106.66983720
112  10.82206040  106.66983720  10.82221322  106.67020853 51 101
111  10.82256734  106.67008248 57 101
111  10.82297417  106.66992165 51 105
111  10.82306048  106.66988924 51 105
112  10.82329169  106.66964880  10.82331716  106.66949114
111  10.82329169  106.66964880 51 105
111  10.82340483  106.66890210 51 105
112  10.82335946  106.66861308  10.82330241  106.66847823
111  10.82335946  106.66861308 51 105
115  10.82328514  106.66841622
120 Linear Feature 96
111  10.82093457  106.66279545 51 105
112  10.82124860  106.66302182  10.82133209  106.66322135
111  10.82124860  106.66302182 51 105
115  10.82132044  106.66321211
120 Linear Feature 95
111  10.82092909  106.66217548 51
111  10.82100258  106.66237016
112  10.82100258  106.66237016  10.82108111  106.66272670 51
115  10.82075345  106.66278032
120 Linear Feature 94
112  10.82153466  106.66285086  10.82128420  106.66289408 51 101
111  10.82128889  106.66309919 51 105
115  10.82132335  106.66319048
120 Linear Feature 93
111  10.82107452  106.66253131 51 105
111  10.82111418  106.66263638 51 105
116  10.82139964  106.66284126  10.82161896  106.66287547
120 Linear Feature 92
111  10.82019544  106.66023219 51
111  10.82027926  106.66045422 51
112  10.81998555  106.66083263  10.81960775  106.66093290
111  10.81998555  106.66083263
112  10.81998555  106.66083263  10.82043976  106.66088536 51
111  10.82056924  106.66122231 51
115  10.82067047  106.66149045
120 Linear Feature 91
111  10.82020516  106.66022833 51 105
111  10.82034201  106.66059085 51 105
112  10.82052647  106.66078035  10.82067504  106.66087716 51 101
111  10.82079732  106.66090716
112  10.82079732  106.66090716  10.82050442  106.66090889 51 101
112  10.82063162  106.66135805  10.82065964  106.66143757
111  10.82063162  106.66135805 51 105
115  10.82068192  106.66149128
120 Linear Feature 90
111  10.82438250  106.66306661 51
112  10.82400066  106.66331325  10.82388916  106.66346816
111  10.82400066  106.66331325 51
111  10.82388520  106.66347921
112  10.82388520  106.66347921  10.82379945  106.66359762 51
112  10.82366871  106.66360713  10.82358126  106.66359935
111  10.82366871  106.66360713 51
111  10.82305955  106.66355228 51
112  10.82284943  106.66339310  10.82278222  106.66324400
111  10.82284943  106.66339310 51
111  10.82274684  106.66314964
112  10.82274684  106.66314964  10.82268175  106.66298901 51
115  10.82250347  106.66294219
120 Linear Feature 89
112  10.82366986  106.66117090  10.82394127  106.66119480 51 105
112  10.82422969  106.66155516  10.82433531  106.66182938
111  10.82422969  106.66155516 51 105
111  10.82460384  106.66254682
112  10.82460384  106.66254682  10.82470595  106.66311320 51 105
112  10.82413096  106.66309310  10.82403061  106.66307876
111  10.82413096  106.66309310 51 101
111  10.82386896  106.66306889 57 101
111  10.82344236  106.66302948 51 101
111  10.82253560  106.66294570 57 101
111  10.82210742  106.66290614 51 105
111  10.82021410  106.66273121 57
111  10.81975759  106.66268903 51
111  10.81961981  106.66267539
112  10.81961981  106.66267539  10.81934474  106.66264677 51
115  10.81927265  106.66244640
120 Linear Feature 88
111  10.82385218  106.66055463 51
111  10.82395316  106.66082226 51
112  10.82366986  106.66117090  10.82328109  106.66123513
111  10.82366986  106.66117090 51
111  10.82318585  106.66112646 57
111  10.82275595  106.66108699 51
111  10.82180198  106.66099941 57
111  10.82136900  106.66095965 51
111  10.81943282  106.66078188 57
111  10.81900103  106.66074224 51
111  10.81780078  106.66063204 51
112  10.81728693  106.66019940  10.81714389  106.65981729
111  10.81728693  106.66019940 51
111  10.81683586  106.65900437
112  10.81683586  106.65900437  10.81673908  106.65875112 51
111  10.81686537  106.65836704 51
115  10.81712335  106.65777724
120 Linear Feature 87
112  10.81423109  106.64335677  10.81395381  106.64356587 51 105
111  10.81401649  106.64383419 51 105
115  10.81413113  106.64413789
120 Linear Feature 86
111  10.81322497  106.64374469 51 105
112  10.81355246  106.64380918  10.81371241  106.64393987
111  10.81355246  106.64380918 51 105
111  10.81402619  106.64419813
112  10.81402619  106.64419813  10.81418920  106.64432986 51 105
111  10.81428423  106.64457452 51 105
115  10.81438510  106.64484172
120 Linear Feature 85
111  10.81211218  106.64648967 51 101
112  10.81208816  106.64591825  10.81213706  106.64559838
111  10.81208816  106.64591825 51 101
111  10.81233635  106.64433053 51 101
112  10.81255963  106.64400122  10.81273861  106.64392505
111  10.81255963  106.64400122 51 101
111  10.81271770  106.64394027 57 101
111  10.81312203  106.64378438 51 105
111  10.81465390  106.64319375 57 101
112  10.81508077  106.64309417  10.81525804  106.64308173
111  10.81508077  106.64309417 51 101
112  10.81591048  106.64314990  10.81642864  106.64326401
111  10.81591048  106.64314990
112  10.81591048  106.64314990  10.81619685  106.64322816 57 101
111  10.81635263  106.64332207 51 105
112  10.81798033  106.64499197  10.81847010  106.64605427
111  10.81798033  106.64499197 51 105
115  10.81815606  106.64545774
120 Linear Feature 84
111  10.81187603  106.63819565 51 105
111  10.81176855  106.63791095 51 105
112  10.81132132  106.63772870  10.81102204  106.63784819
111  10.81132132  106.63772870 51 105
111  10.81088581  106.63789731 57 101
111  10.81048241  106.63805349 51 101
111  10.80944734  106.63845421
112  10.80944734  106.63845421  10.80926481  106.63853027 51 101
115  10.80920210  106.63869656
120 Linear Feature 83
112  10.81170357  106.63685122  10.81153023  106.63687715 51 105
116  10.81110867  106.63703820  10.81086552  106.63713725
120 Linear Feature 82
111  10.81348525  106.65012741 51 101
112  10.81381959  106.65028378  10.81405392  106.65019665
111  10.81381959  106.65028378 51 101
111  10.81439821  106.65006125 51 101
112  10.81516150  106.65007227  10.81556384  106.65021504
111  10.81516150  106.65007227
112  10.81516150  106.65007227  10.81535405  106.65013140 57 101
111  10.81554999  106.65024849
112  10.81554999  106.65024849  10.81618164  106.65060551 51 101
112  10.81715336  106.65217431  10.81738363  106.65277438
111  10.81715336  106.65217431 51 105
115  10.81735045  106.65269635
120 Linear Feature 81
112  10.81808565  106.65560561  10.81816022  106.65547119 51 105
112  10.81847112  106.65566481  10.81857504  106.65591000
111  10.81847112  106.65566481 51 105
115  10.81853067  106.65582254
120 Linear Feature 80
111  10.81159423  106.63744922 51 105
111  10.81150486  106.63721250
112  10.81150486  106.63721250  10.81137811  106.63695979 51 105
111  10.81110867  106.63703820 51 105
111  10.81062004  106.63722350 57 101
111  10.81021252  106.63738196
112  10.81021252  106.63738196  10.80991789  106.63751140 51 101
112  10.80937828  106.63816330  10.80915598  106.63866053
111  10.80937828  106.63816330 51 101
111  10.80919612  106.63871467 51 101
112  10.80922057  106.63901587  10.80930717  106.63919738
111  10.80922057  106.63901587 51 101
111  10.80949686  106.63959338 51 101
111  10.80959467  106.63981990 51 101
111  10.81637855  106.65779278
112  10.81637855  106.65779278  10.81650873  106.65811435 51 101
112  10.81712335  106.65777724  10.81728003  106.65742415
111  10.81712335  106.65777724 51 101
111  10.81762950  106.65663017 57 101
111  10.81780864  106.65622738 51 105
111  10.81808565  106.65560561
112  10.81808565  106.65560561  10.81824662  106.65521873 51 105
112  10.81811073  106.65471020  10.81805164  106.65453802
111  10.81811073  106.65471020 51 105
115  10.81799616  106.65440672
120 Linear Feature 79
111  10.81448469  106.63724783 51
112  10.81418460  106.63697120  10.81411031  106.63675296
111  10.81418460  106.63697120 51
111  10.81412177  106.63679056
112  10.81412177  106.63679056  10.81406022  106.63661625 51
112  10.81391377  106.63658744  10.81384939  106.63657663
111  10.81391377  106.63658744 51
111  10.81291258  106.63642553
112  10.81291258  106.63642553  10.81279019  106.63640176 51
112  10.81264515  106.63651772  10.81258855  106.63658903
111  10.81264515  106.63651772 51
111  10.81248597  106.63671364
112  10.81248597  106.63671364  10.81234093  106.63689443 51
115  10.81210907  106.63686078
120 Linear Feature 78
111  10.81544842  106.63828145 51 105
111  10.81527712  106.63782744
112  10.81527712  106.63782744  10.81513980  106.63746540 51 105
112  10.81473818  106.63728913  10.81447059  106.63724612
111  10.81473818  106.63728913 51 105
111  10.81412009  106.63718843 57 101
111  10.81369406  106.63711902 51 101
111  10.81271635  106.63695973 57 101
111  10.81228667  106.63688972 51 105
111  10.81200985  106.63684462 51 105
112  10.81170357  106.63685122  10.81153631  106.63687456 51 105
112  10.81151176  106.63719903  10.81155506  106.63731485
111  10.81151176  106.63719903 51 105
115  10.81159343  106.63741538
21  10.81676163  106.64039034 2 69.0100 3.00 07L PAPI4
21  10.82315871  106.65997855 2 249.0100 3.00 25R PAPI4
21  10.81533435  106.64601788 2 69.0100 3.00 07R PAPI4
21  10.82204799  106.66641933 2 249.0100 3.00 25L PAPI4
20  10.80913258  106.63955792 69.8200 0 3 {@L}W11{@@}W11{@Y}W9{^r}
20  10.81635489  106.65704792 249.0000 0 3 {@L}W7B
20  10.81736295  106.65801812 115.5900 0 3 {@@,no-entry,@R,^u,@Y}W11{^rd}|M1{^r}
20  10.81758298  106.65428936 69.0000 0 3 {@Y}W3{^ru}
20  10.81753149  106.65608436 117.0000 0 3 {@L}W3
