120  Centreline for Taxi W11
112   10.81095950  106.63703900  10.81102117  106.63701500 51
116   10.81117850  106.63703350  10.81126283  106.63705383

120  Centreline for Taxi W6
112   10.81173950  106.63680650  10.81169517  106.63680817 51
116   10.81160100  106.63689800  10.81155300  106.63695733

120  Centreline for Taxi join
112   10.81899021  106.66566595  10.81916074  106.66559932 51
116   10.81916561  106.66535235  10.81911202  106.66520991

120  Centreline for Taxi join
112   10.81869205  106.66487354  10.81886268  106.66480718 51
116   10.81886737  106.66456044  10.81881362  106.66441807

120  Centreline for Taxi join
112   10.81845043  106.66423353  10.81862081  106.66416651 51
116   10.81862566  106.66391933  10.81857210  106.66377688

120  Centreline for Taxi join
112   10.81854834  106.66371367  10.81849478  106.66357122 51
116   10.81821221  106.66359996  10.81804169  106.66366660

120  Centreline for Taxi join
112   10.81825650  106.66293850  10.81823883  106.66289150 51
116   10.81797382  106.66296690  10.81780303  106.66303284

120  Centreline for Taxi join
112   10.81772687  106.66231105  10.81789762  106.66224502 51
116   10.81790277  106.66199829  10.81784929  106.66185581

120  Centreline for Taxi join
112   10.81781923  106.66177571  10.81776574  106.66163324 51
116   10.81748333  106.66166227  10.81731288  106.66172912

120  Centreline for Taxi join
112   10.81605600  106.66084424  10.81608133  106.66066008 51
116   10.81573582  106.66053601  10.81549703  106.66051469

120  Centreline for Taxi join
112   10.81526044  106.66077316  10.81528615  106.66058905 51
116   10.81510450  106.66047900  10.81497483  106.66046700

120  Centreline for Taxi join
112   10.81467600  106.66071924  10.81470133  106.66053508 51
116   10.81442900  106.66041700  10.81423900  106.66039967

120  Centreline for Taxi join
112   10.81397851  106.66065517  10.81400417  106.66047106 51
116   10.81373500  106.66035400  10.81354700  106.66033733

120  Centreline for Taxi join
112   10.81326146  106.66059058  10.81328515  106.66040619 51
116   10.81303350  106.66029050  10.81285783  106.66027483

120  Centreline for Taxi join
112   10.81260785  106.66053122  10.81263328  106.66034707 51
116   10.81228784  106.66022268  10.81204907  106.66020114

120  Centreline for Taxi join
112   10.81303350  106.66029050  10.81285783  106.66027483 51
116   10.81279892  106.65998962  10.81281820  106.65980470

120  Centreline for Taxi join
112   10.81373500  106.66035400  10.81354700  106.66033733 51
116   10.81348295  106.66005173  10.81350291  106.65986689

120  Centreline for Taxi join
112   10.81442900  106.66041700  10.81423900  106.66039967 51
116   10.81417256  106.66011358  10.81419160  106.65992864

120  Centreline for Taxi join
112   10.81510450  106.66047900  10.81497483  106.66046700 51
116   10.81493825  106.66018355  10.81495709  106.65999858

120  Centreline for Taxi join
112   10.80981600  106.65950250  10.80982733  106.65939083 51
116   10.80956091  106.65930229  10.80937951  106.65928049

120  Centreline for Taxi join
112   10.81474659  106.65875500  10.81476153  106.65856967 51
116   10.81461400  106.65846350  10.81451067  106.65845450

120  Centreline for Taxi join
112   10.81444227  106.65872842  10.81445342  106.65854281 51
116   10.81431300  106.65843750  10.81421567  106.65842917

120  Centreline for Taxi join
112   10.81414704  106.65870320  10.81416035  106.65851773 51
116   10.81401700  106.65841200  10.81391700  106.65840333

120  Centreline for Taxi join
112   10.81401700  106.65841200  10.81391700  106.65840333 51
116   10.81384849  106.65867730  10.81383614  106.65886283

120  Centreline for Taxi
112   10.81179616  106.66017832  10.81155739  106.66015677 51
116   10.81141300  106.66041350  10.81139633  106.66059183

120  Centreline for Taxi join
112   10.81104387  106.66141999  10.81122596  106.66143466 51
116   10.81133500  106.66124850  10.81134700  106.66111950

120  Centreline for Taxi join
112   10.81133500  106.66124850  10.81134700  106.66111950 51
116   10.81108048  106.66102622  10.81089880  106.66100704

120  Centreline for Taxi join
112   10.81133500  106.66124850  10.81134700  106.66111950 51
116   10.81157690  106.66107461  10.81172616  106.66108769

120  Centreline for Taxi join
112   10.81108048  106.66102622  10.81126216  106.66104541 51
116   10.81137050  106.66086800  10.81138217  106.66074333

120  Centreline for Taxi join
112   10.81137050  106.66086800  10.81135883  106.66099267 51
116   10.81157690  106.66107461  10.81172616  106.66108769

120  Centreline for Taxi join
112   10.81141300  106.66041350  10.81139633  106.66059183 51
116   10.81111541  106.66065294  10.81093368  106.66063423

120  Centreline for Taxi join
112   10.81141300  106.66041350  10.81139633  106.66059183 51
116   10.81161223  106.66069620  10.81176171  106.66070634

120  Centreline for Taxi join
112   10.81137050  106.66086800  10.81138217  106.66074333 51
116   10.81111541  106.66065294  10.81093368  106.66063423

120  Centreline for Taxi join
112   10.81137050  106.66086800  10.81138217  106.66074333 51
116   10.81161223  106.66069620  10.81176171  106.66070634

120  Centreline for Taxi W11
112   10.81158250  106.63750950  10.81149750  106.63728450 51
116   10.81138000  106.63711800  10.81133000  106.63708200

120  Centreline for Taxi W6
112   10.81158250  106.63750950  10.81149750  106.63728450 51
116   10.81149200  106.63707950  10.81151667  106.63701783

120  Centreline for Taxi join
112   10.81138000  106.63711800  10.81143000  106.63715400 51
116   10.81149200  106.63707950  10.81151667  106.63701783

120  Centreline for Taxi
112   10.81180050  106.65024900  10.81166950  106.65030433 51
116   10.81168348  106.65054600  10.81173647  106.65068866

120  Centreline for Taxi join
112   10.81992767  106.66719293  10.81987256  106.66716898 51
116   10.81982500  106.66710300  10.81981167  106.66706700

120  Centreline for Taxi join
112   10.82008050  106.66778250  10.82002683  106.66764083 51
116   10.82008200  106.66760750  10.82013666  106.66763250

120  Centreline for Taxi join
112   10.82024125  106.66820871  10.82018775  106.66806624 51
116   10.82024375  106.66803073  10.82029892  106.66805455

120  Centreline for Taxi
112   10.81982500  106.66710300  10.81981167  106.66706700 51
116   10.81959522  106.66713103  10.81945536  106.66718572

120  Centreline for Taxi join
112   10.81887350  106.66750750  10.81892850  106.66742317 51
116   10.81874635  106.66746340  10.81860659  106.66751833

120  Centreline for Taxi join
112   10.81881887  106.66815686  10.81879496  106.66800629 51
116   10.81857444  106.66801619  10.81843539  106.66807299

120  Centreline for Taxi join
112   10.81894322  106.66928504  10.81908307  106.66923035 51
116   10.81909000  106.66903650  10.81904800  106.66892550

120  Centreline for Taxi join
112   10.81881748  106.66895274  10.81895716  106.66889758 51
116   10.81901350  106.66883550  10.81900450  106.66881250

120  Centreline for Taxi join
112   10.81895050  106.66867050  10.81891750  106.66858350 51
116   10.81869200  106.66862407  10.81855266  106.66868012

120  Centreline for Taxi join
112   10.81923900  106.66943000  10.81921700  106.66937200 51
116   10.81941578  106.66926095  10.81955563  106.66920625

120  Centreline for Taxi join
112   10.81901350  106.66883550  10.81900450  106.66881250 51
116   10.81921050  106.66872090  10.81935084  106.66866751

120  Taxi E4 hold short
111   10.82146083  106.66452481 56 103
115   10.82124517  106.66451319

120  Taxi E4 hold short
111   10.82145577  106.66462192 54
115   10.82124023  106.66460808

120  Taxi E2 hold short
111   10.82071346  106.66277467 56 103
115   10.82069454  106.66299333

120  Taxi E2 hold short
111   10.82062881  106.66276762 54
115   10.82061119  106.66298638

120  Taxi E1 hold short
111   10.82174002  106.66286563 56 103
115   10.82172198  106.66308437

120  Taxi E1 hold short
111   10.82182233  106.66287266 54
115   10.82180367  106.66309134

120  Taxi NS2 hold short
111   10.81992137  106.66073734 56 103
115   10.81989063  106.66109266

120  Taxi NS2 hold short
111   10.81982493  106.66072839 54
115   10.81979307  106.66108361

120  Taxi NS1 hold short
111   10.82113498  106.66084849 56 103
115   10.82110102  106.66120351

120  Taxi NS1 hold short
111   10.82123485  106.66085839 54
115   10.82120315  106.66121361

120  Taxi W3 hold short
111   10.81809528  106.65588446 56 103
115   10.81789872  106.65579354

120  Taxi W3 hold short
111   10.81805736  106.65596928 54
115   10.81786064  106.65587872

120  Taxi W5 hold short
111   10.81639062  106.65089057 56 103
115   10.81622338  106.65102943

120  Taxi W5 hold short
111   10.81634046  106.65082836 54
115   10.81617354  106.65096764

120  Taxi W7A hold short
111   10.81366845  106.64379196 54
115   10.81352955  106.64396004

120  Taxi W7A hold short
111   10.81340423  106.64377764 54
115   10.81332777  106.64357236

120  Taxi W7A hold short
111   10.81373674  106.64385036 56 103
115   10.81359926  106.64401964

120  Taxi W7A hold short
111   10.81348549  106.64374515 56 103
115   10.81340651  106.64354085

120  Taxi W4 hold short
111   10.81434213  106.64342005 56 103
115   10.81426787  106.64321395

120  Taxi W4 hold short
111   10.81441487  106.64339315 54
115   10.81434113  106.64318685

120  Taxi W9A hold short
111   10.81111476  106.63764637 56 103
115   10.81119124  106.63785163

120  Taxi W9A hold short
111   10.81105539  106.63766951 54
115   10.81113261  106.63787449

120  Taxi W11 hold short
111   10.81090546  106.63717755 56 103
115   10.81082854  106.63697245

120  Taxi W11 hold short
111   10.81083850  106.63720353 54
115   10.81076150  106.63699847

120  Taxi W6 hold short
111   10.81187426  106.63691170 54
115   10.81186774  106.63669230

120  Taxi W6 hold short
111   10.81180998  106.63691367 56 103
115   10.81180202  106.63669433

120  Taxi W6 hold short
111   10.81471664  106.63739358 56 103
115   10.81475936  106.63717842

120  Taxi W6 hold short
111   10.81464498  106.63737884 54
115   10.81468502  106.63716316

120  Taxi W4 hold short
111   10.81721019  106.64374609 54
115   10.81699781  106.64396991

120  Taxi W4 hold short
111   10.81726619  106.64380108 56 103
115   10.81705181  106.64402292

120  Taxi NS1 hold short
111   10.82355404  106.66107240 56 103
115   10.82352196  106.66142760

120  Taxi E1 hold short
111   10.82437499  106.66306090 56 103
115   10.82444901  106.66326710

120  Taxi E1 hold short
111   10.82431162  106.66308541 54
115   10.82438838  106.66329059

120  Taxi NS1 hold short
111   10.82347541  106.66106534 54
115   10.82344459  106.66142066

120  Taxi E6 hold short
111   10.82326920  106.66997473 56 103
115   10.82312080  106.66981527

120  Taxi E6 hold short
111   10.82321430  106.67002759 54
115   10.82306770  106.66986641

120  Taxi hold short
111   10.82315078  106.66995425 56 103
115   10.82336322  106.66999375

120  Taxi hold short
111   10.82313702  106.67002597 54
115   10.82334898  106.67006803

120  13
111   10.81505620  106.65970219 51
115   10.81491980  106.65968781

120   6
111   10.81384611  106.66110821 51
115   10.81398189  106.66112779

120  G 7
111   10.81454209  106.66118933 51
115   10.81467791  106.66120867

120  22
111   10.81837943  106.66582994 51
115   10.81842857  106.66596006

120  21
111   10.81807753  106.66503790 51
115   10.81812647  106.66516810

120   5
111   10.81313701  106.66102096 51
115   10.81327299  106.66103904

120   9
111   10.81592209  106.66131433 51
115   10.81605791  106.66133367

120  20
111   10.81783729  106.66439999 51
115   10.81788671  106.66453001

120  19
111   10.81759643  106.66376594 51
115   10.81764557  106.66389606

120   3
111   10.81083841  106.66133353 51
115   10.81082759  106.66147247

120   2
111   10.81087707  106.66093468 51
115   10.81086293  106.66107332

120   4
111   10.81172998  106.66155532 51
115   10.81174402  106.66141668

120  16
111   10.81687035  106.66182797 51
115   10.81691965  106.66195803

120  12
111   10.81429219  106.65962127 51
115   10.81415581  106.65960673

120  11
111   10.81360616  106.65954962 51
115   10.81346984  106.65953438

120   4
111   10.81248210  106.66094030 51
115   10.81261790  106.66095970

120  10
111   10.81292118  106.65947836 51
115   10.81278482  106.65946364

120  18
111   10.81735869  106.66312984 51
115   10.81740731  106.66326016

120  17
111   10.81711565  106.66247285 51
115   10.81716435  106.66260315

120   8
111   10.81512611  106.66123919 51
115   10.81526189  106.66125881

120   1
111   10.81091890  106.66056267 51
115   10.81090510  106.66070133

120  South Cargo Ramp  3
111   10.80916011  106.65850759 51
115   10.80914789  106.65864641

120  South Cargo Ramp  2
111   10.80908404  106.65917479 51
115   10.80906796  106.65931321

120  South Cargo Ramp  1
111   10.80901498  106.65985758 51
115   10.80900302  106.65999642

120  GA Ramp 24
111   10.81466366  106.65893030 51
115   10.81480034  106.65894170

120  GA Ramp 25
111   10.81436256  106.65891174 51
115   10.81449944  106.65892026

120  GA Ramp 26
111   10.81406461  106.65889392 51
115   10.81420139  106.65890408

120  GA Ramp 27
111   10.81376659  106.65887529 51
115   10.81390341  106.65888471

120  GA Ramp 28
111   10.81345652  106.65884443 51
115   10.81359348  106.65885157

120  GA Ramp 29
111   10.82054717  106.66748703 51
115   10.82056483  106.66744497

120  GA Ramp 30
111   10.82071678  106.66792286 51
115   10.82073522  106.66788114

120  GA Ramp 31
111   10.82086322  106.66832305 51
115   10.82088078  106.66828095

120   5
111   10.81181618  106.66115295 51
115   10.81182582  106.66103905

120   6
111   10.81185626  106.66077003 51
115   10.81186374  106.66065597

120  East GA Ramp  1
111   10.81889789  106.66960162 51
115   10.81893811  106.66970838

120  East GA Ramp  2
111   10.81877483  106.66928964 51
115   10.81881517  106.66939636

120  East GA Ramp  3
111   10.81865466  106.66895571 51
115   10.81869534  106.66906229

120  East GA Ramp  4
111   10.81852733  106.66862884 51
115   10.81856867  106.66873516

120  East  5
111   10.81831406  106.66806095 51
115   10.81835594  106.66816705

120  East  6
111   10.81830475  106.66757567 51
115   10.81834525  106.66768233

120  East  7
111   10.81974517  106.66919336 51
115   10.81970483  106.66908664

120  East  8
111   10.81954269  106.66865554 51
115   10.81950331  106.66854846

110  02 0.25  69.01 Apron
111   10.81253142  106.63665381
111   10.81252800  106.63665600
111   10.81253038  106.63665617
111   10.81236500  106.63689400
111   10.81367800  106.63711900
111   10.81429700  106.63718400
111   10.81397400  106.63656800
111   10.81282300  106.63641600
111   10.81253316  106.63665290
113   10.81253500  106.63664800

110  02 0.25  69.01 Apron
111   10.80918000  106.63836900
111   10.80899200  106.63880800
111   10.80903400  106.63902100
111   10.80941500  106.63979000
111   10.80959500  106.63962700
111   10.80937900  106.63904000
111   10.80933200  106.63878500
111   10.80936700  106.63862400
113   10.80988300  106.63834100

110  02 0.25  69.01 Apron
111   10.81132700  106.63785900
111   10.81142000  106.63786800
111   10.81149400  106.63791800
111   10.81161600  106.63806300
111   10.81170400  106.63744000
111   10.81170200  106.63722600
111   10.81171100  106.63707500
111   10.81176900  106.63696200
111   10.81189300  106.63688000
111   10.81141900  106.63677000
111   10.81042800  106.63736000
111   10.81110100  106.63716600
111   10.81119900  106.63716100
111   10.81127000  106.63720200
111   10.81131800  106.63733000
111   10.81130100  106.63746200
111   10.81126400  106.63754300
111   10.81116300  106.63762800
111   10.81065400  106.63787200
113   10.81070200  106.63805700

110  02 0.25  69.01 Apron
111   10.81201800  106.64550300
111   10.81196000  106.64561700
111   10.81188500  106.64562300
111   10.81177700  106.64554100
111   10.81199100  106.64602300
113   10.81201100  106.64601500

110  02 0.25  69.01 Apron
111   10.81373200  106.64355700
111   10.81339700  106.64372000
113   10.81388100  106.64399600

110  02 0.25  69.01 Apron
111   10.81733600  106.64437300
111   10.81751400  106.64461900
111   10.81764700  106.64484300
111   10.81777600  106.64509600
111   10.81794800  106.64545700
111   10.81798200  106.64492100
111   10.81718700  106.64342300
111   10.81723200  106.64362900
111   10.81718400  106.64368200
111   10.81710900  106.64370000
113   10.81710500  106.64408400

110  02 0.25  69.01 Apron
111   10.81396900  106.65011600
111   10.81373200  106.65013000
111   10.81359900  106.65007200
111   10.81350700  106.64998600
111   10.81345100  106.64985600
111   10.81323700  106.64993200
111   10.81338600  106.65031800
111   10.81355000  106.65071300
113   10.81378400  106.65103100

110  02 0.25  69.01 Apron
111   10.81651500  106.65105800
111   10.81628100  106.65042500
111   10.81628200  106.65058700
111   10.81622800  106.65064200
113   10.81613900  106.65064300

110  02 0.25  69.01 Apron
111   10.81836900  106.65529500
111   10.81787500  106.65468300
111   10.81795400  106.65506200
111   10.81797700  106.65542100
111   10.81813400  106.65580700
111   10.81818300  106.65578000
111   10.81825100  106.65579200
113   10.81835500  106.65596000

110  02 0.25  69.01 Apron
111   10.81681300  106.65828800
111   10.81674000  106.65833200
111   10.81670100  106.65834600
111   10.81663800  106.65832600
111   10.81648800  106.65851400
111   10.81644000  106.65862300
111   10.81635700  106.65881800
111   10.81650800  106.65885400
111   10.81658900  106.65891000
113   10.81672100  106.65910500

110  02 0.25  69.01 Apron
111   10.81731500  106.66058200
111   10.81707400  106.66008800
111   10.81709300  106.66023900
111   10.81704300  106.66034300
111   10.81694000  106.66040500
111   10.81681300  106.66042400
113   10.81653800  106.66040600

110  02 0.25  69.01 Apron
111   10.82095000  106.66306300
111   10.82110100  106.66324100
111   10.82128400  106.66406100
111   10.82144600  106.66468100
111   10.82149300  106.66464000
111   10.82156500  106.66463000
111   10.82170400  106.66478500
111   10.82158300  106.66341800
111   10.82155100  106.66324900
111   10.82159000  106.66315100
111   10.82173100  106.66307300
111   10.82130300  106.66284000
111   10.82076500  106.66238500
111   10.82078000  106.66260200
111   10.82073600  106.66269700
113   10.82055400  106.66279500

110  02 0.25  69.01 Apron
111   10.82478800  106.66336300
111   10.82435900  106.66235000
111   10.82440000  106.66272100
111   10.82435900  106.66289600
111   10.82425200  106.66301500
111   10.82406000  106.66309900
111   10.82255300  106.66302700
111   10.82273300  106.66351600
111   10.82284800  106.66371700
111   10.82295700  106.66377900
111   10.82378700  106.66382400
111   10.82388300  106.66378200
111   10.82398500  106.66366100
111   10.82420600  106.66339200
113   10.82430600  106.66332600

110  02 0.25  69.01 Apron
111   10.82341100  106.66978800
111   10.82358900  106.66973100
111   10.82324100  106.66880500
111   10.82328200  106.66927500
111   10.82317000  106.66984900
111   10.82300400  106.66993900
111   10.82227700  106.67022900
111   10.82211700  106.67031800
111   10.82230400  106.67084800
111   10.82240000  106.67094800
111   10.82254000  106.67097900
113   10.82325400  106.67068700

110  02 0.25  69.01 Apron
111   10.82043300  106.66641500
111   10.82029100  106.66624100
111   10.82010600  106.66626200
111   10.81980900  106.66620700
111   10.81947100  106.66626600
111   10.81982500  106.66676400
113   10.81995500  106.66661500

110  02 0.25  69.01 Apron
111   10.81146600  106.65155100
111   10.81094000  106.65175500
111   10.81199500  106.65455600
111   10.81247500  106.65437800
111   10.81318200  106.65628200
111   10.81415800  106.65704600
111   10.81365100  106.65782800
111   10.81223800  106.65680300
111   10.81143400  106.65782200
111   10.81232400  106.65852200
111   10.81187000  106.65905200
111   10.81038700  106.65759300
111   10.80757000  106.65728700
111   10.80764200  106.65807500
111   10.80856500  106.65818700
111   10.80837700  106.66055500
111   10.81028100  106.66072500
111   10.81022400  106.66183100
111   10.81624600  106.66215800
111   10.81756200  106.66564500
111   10.81707300  106.66583200
111   10.81770800  106.66748200
111   10.81726300  106.66765500
111   10.81796700  106.66953100
111   10.81858200  106.66929700
111   10.81916600  106.67087800
111   10.81846500  106.67115000
111   10.81873800  106.67186400
111   10.82095700  106.67104600
111   10.81960100  106.66751200
111   10.81999200  106.66736800
111   10.81733300  106.66031700
111   10.81583500  106.66032500
111   10.81571100  106.65999600
111   10.81633700  106.65887500
111   10.81485900  106.65495000
111   10.81418200  106.65524200
111   10.81403100  106.65479200
111   10.81376400  106.65489500
111   10.81207200  106.65036900
111   10.81224700  106.65030100
111   10.81160700  106.64867400
111   10.81064800  106.64905800
111   10.81114500  106.65035400
113   10.81104300  106.65040300

110  01 0.25  69.01 Apron
111   10.82128900  106.66867000
111   10.82115600  106.66849600
111   10.82053500  106.66687400
111   10.81993900  106.66707000
111   10.81988100  106.66708700
111   10.82010200  106.66782800
111   10.82050000  106.66880900
113   10.82081800  106.66908300


99
