1055 126575 APP_2nd
1052 119250 DEL
1052 125225 DEL_2nd
1200 
1201  21.21566449  105.80201297 both 0 S_stop
1201  21.21709601  105.80254256 both 1 S_stop
1201  21.21405518  105.81255303 both 2 SE_stop
1201  21.21342888  105.81235665 both 3 SE_stop
1201  21.21333131  105.81228130 both 4 SE_stop
1201  21.21328448  105.81218501 both 5 SE_stop
1201  21.21329033  105.81212640 both 6 SE_stop
1201  21.21331960  105.81194429 both 7 SE_stop
1201  21.21343537  105.81156643 both 8 SE_stop
1201  21.21358498  105.81088438 both 9 SE_stop
1201  21.21376548  105.81016396 both 10 SE_stop
1201  21.21416159  105.81014954 both 11 SE_stop
1201  21.21424290  105.81021059 both 12 SE_stop
1201  21.21431336  105.81025856 both 13 SE_stop
1201  21.21449360  105.81035450 both 14 SE_stop
1201  21.21458439  105.81039375 both 15 SE_stop
1201  21.21470093  105.81043446 both 16 SE_stop
1201  21.21486366  105.81036493 both 17 SE_stop
1201  21.21534465  105.80855427 both 18 SE_stop
1201  21.21519633  105.80911261 both 19 SE_stop
1201  21.21355729  105.80792114 both 20 SE_stop
1201  21.21344097  105.80773702 both 21 SE_stop
1201  21.21356820  105.80725643 both 22 SE_stop
1201  21.21352722  105.80710571 both 23 SE_stop
1201  21.21349600  105.80698849 both 24 SE_stop
1201  21.21363455  105.80638355 both 25 SE_stop
1201  21.21374312  105.80603117 both 26 SE_stop
1201  21.21522825  105.80304739 both 27 S_stop
1201  21.21532518  105.80259057 both 28 S_stop
1201  21.21575443  105.80108047 both 29 S_stop
1201  21.21567296  105.80141327 both 30 S_stop
1201  21.21549084  105.80204023 both 31 S_stop
1201  21.21544002  105.80220378 both 32 S_stop
1201  21.21587370  105.80066920 both 33 S_stop
1201  21.21597226  105.80055124 both 34 S_stop
1201  21.21625142  105.80060067 both 35 S_stop
1201  21.21727751  105.80092362 both 36 S_stop
1201  21.21750619  105.80105486 both 37 S_stop
1201  21.21735387  105.80167904 both 38 S_stop
1201  21.21640126  105.80497731 both 39 S_stop
1201  21.21650641  105.80461324 both 40 S_stop
1201  21.21653397  105.80451783 both 41 S_stop
1201  21.21677003  105.80370049 both 42 S_stop
1201  21.21679440  105.80361611 both 43 S_stop
1201  21.21698583  105.80295330 both 44 S_stop
1201  21.21699631  105.80291703 both 45 S_stop
1201  21.21606191  105.80613423 both 46 S_stop
1201  21.21600733  105.80619177 both 47 S_stop
1201  21.21588405  105.80622407 both 48 S_stop
1201  21.21489131  105.80587985 both 49 S_stop
1201  21.21386457  105.80556740 both 50 S_stop
1201  21.21377705  105.80537964 both 51 S_stop
1201  21.21348119  105.80459571 both 52 S_stop
1201  21.21341719  105.80445034 both 53 S_stop
1201  21.21291690  105.80458024 both 54 S_start
1201  21.21576235  105.81109705 both 55 S1B
1201  21.21574163  105.81100814 both 56 S1B
1201  21.21570134  105.81091182 both 57 S1B
1201  21.21563653  105.81084057 both 58 _stop
1201  21.21557816  105.81078129 both 59 S1B
1201  21.21587747  105.81072399 both 60 S1B
1201  21.21579804  105.81074019 both 61 S1B
1201  21.21568062  105.81075015 both 62 S1B
1201  21.21476991  105.82100184 both 63 S1
1201  21.21475997  105.82086313 both 64 S1
1201  21.21696589  105.82124468 both 65 _start
1201  21.21768404  105.81877975 both 66 _start
1201  21.21798574  105.81774125 both 67 _start
1201  21.21818251  105.81705197 both 68 _start
1201  21.21845394  105.81611852 both 69 _start
1201  21.21905308  105.81406073 both 70 _start
1201  21.21928702  105.81323362 both 71 _start
1201  21.21968853  105.81183319 both 72 _start
1201  21.22141612  105.80584407 both 73 _start
1201  21.22158476  105.80526194 both 74 _start
1201  21.22166754  105.80498752 both 75 _start
1201  21.22189270  105.80420692 both 76 _start
1201  21.22380497  105.79758879 both 77 _start
1201  21.22404453  105.79676356 both 78 _start
1201  21.22504374  105.79330097 both 79 _start
1201  21.21470377  105.82092204 both 80 _start
1201  21.21477986  105.82066682 both 81 _start
1201  21.21849448  105.80779977 both 82 _start
1201  21.21863484  105.80731734 both 83 _start
1201  21.21874275  105.80692201 both 84 _start
1201  21.22054424  105.80069761 both 85 _start
1201  21.22079861  105.79983475 both 86 _start
1201  21.22294061  105.79239691 both 87 _start
1201  21.22307137  105.79196916 both 88 _start
1201  21.22318745  105.79155603 both 89 _start
1201  21.22448497  105.78705323 both 90 _start
1201  21.21694683  105.81605315 both 91 S2 Stop
1201  21.21634011  105.81558020 both 92 S2
1201  21.21639780  105.81573170 both 93 S2
1201  21.21647538  105.81583840 both 94 S2
1201  21.21617898  105.81606032 both 95 S2
1201  21.21628441  105.81599204 both 96 S2
1201  21.21644156  105.81594509 both 97 S2
1201  21.21659075  105.81593869 both 98 S2
1201  21.21604968  105.81602831 both 99 S2
1201  21.21600989  105.81590241 both 100 S2
1201  21.21590247  105.81577225 both 101 S2
1201  21.21474672  105.81543936 both 102 S2
1201  21.21458559  105.81553112 both 103 S2
1201  21.21459721  105.81527687 both 104 S2
1201  21.21624066  105.81545659 both 105 S2
1201  21.21611691  105.81557090 both 106 S2
1201  21.21596910  105.81562619 both 107 S2
1201  21.21575942  105.81566675 both 108 S2
1201  21.21540537  105.81554507 both 109 S2
1201  21.21495850  105.81540127 both 110 S2
1201  21.21479007  105.81523166 both 111 S2
1201  21.21471788  105.81506204 both 112 S2
1201  21.21606161  105.81620115 both 113 S2
1201  21.21617699  105.81580639 both 114 S2
1201  21.21632316  105.81531279 both 115 S2
1201  21.21706508  105.80704078 both 116 S4
1201  21.21723409  105.80695167 both 117 S4
1201  21.21840281  105.80736343 both 118 S4
1201  21.21850021  105.80758775 both 119 S4
1201  21.21723798  105.80675209 both 120 S4
1201  21.21740628  105.80693263 both 121 S4
1201  21.21783197  105.80706006 both 122 S4 Stop
1201  21.21818836  105.80717688 both 123 S4
1201  21.21850021  105.80712909 both 124 S4
1201  21.21911771  105.79996381 both 125 S6
1201  21.21927927  105.79989744 both 126 S6
1201  21.22039644  105.80028830 both 127 S6
1201  21.22050300  105.80049480 both 128 S6
1201  21.21920021  105.79960245 both 129 S6
1201  21.21930333  105.79978682 both 130 S6
1201  21.21944427  105.79988269 both 131 S6
1201  21.21988770  105.80003756 both 132 S6 Stop
1201  21.22021769  105.80014449 both 133 S6
1201  21.22046175  105.80011868 both 134 S6
1201  21.22065768  105.80001175 both 135 S6
1201  21.22291674  105.79215363 both 136 S7
1201  21.22282523  105.79199999 both 137 S7
1201  21.22273373  105.79191036 both 138 S7
1201  21.22150932  105.79166870 both 139 S7
1201  21.22157377  105.79162005 both 140 S7
1201  21.22171222  105.79157652 both 141 S7
1201  21.22160719  105.79127947 both 142 S7
1201  21.22169551  105.79144592 both 143 S7
1201  21.22183158  105.79155603 both 144 S7
1201  21.22229229  105.79170455 both 145 S7
1201  21.22259068  105.79180954 both 146 S7
1201  21.22283655  105.79179418 both 147 S7
1201  21.22302990  105.79170199 both 148 S7
1201  21.21438065  105.82047218 both 149 S1
1201  21.21409878  105.82000759 both 150 S1
1201  21.21392691  105.81958356 both 151 S1
1201  21.21379973  105.81901572 both 152 S1
1201  21.21376535  105.81855851 both 153 S1
1201  21.21387191  105.81777313 both 154 S1
1201  21.21446659  105.81567878 both 155 S1
1201  21.21471752  105.81489339 both 156 S1
1201  21.21576594  105.81126144 both 157 S1
1201  21.21592901  105.81069283 both 158 S1B
1201  21.21601799  105.81038264 both 159 S1
1201  21.21627811  105.80949155 both 160 S1
1201  21.21693466  105.80721280 both 161 S1
1201  21.21704122  105.80681088 both 162 S1
1201  21.21716497  105.80640528 both 163 S1
1201  21.21894556  105.80015155 both 164 S1
1201  21.21905212  105.79976807 both 165 S1
1201  21.21917930  105.79935140 both 166 S1
1201  21.22020365  105.79587420 both 167 S1
1201  21.22042709  105.79512197 both 168 S1
1201  21.22137925  105.79182173 both 169 S1
1201  21.22148582  105.79144561 both 170 S1
1201  21.22160269  105.79105105 both 171 S1
1201  21.22231271  105.78860504 both 172 S1
1201  21.22251084  105.78793412 both 173 S1
1201  21.22271374  105.78722223 both 174 S1
1201  21.22277103  105.78703273 both 175 S1
1201  21.22286413  105.78670240 both 176 S1
1201  21.21701897  105.80953801 both 177 S5A
1201  21.21681108  105.80977164 both 178 S5A
1201  21.21622699  105.81045660 both 179 S5A
1201  21.22296439  105.78635413 both 180 S1 Stop
1201  21.22306226  105.78621841 both 181 S1
1201  21.22316968  105.78610830 both 182 S1
1201  21.22327948  105.78606733 both 183 S1
1201  21.22345613  105.78605708 both 184 S1
1201  21.22416510  105.78629780 both 185 S1
1201  21.22381061  105.78617744 both 186 S1
1201  21.22433936  105.78640535 both 187 S1
1201  21.22445155  105.78656668 both 188 S1
1201  21.22450407  105.78679203 both 189 S1
1201  21.21971718  105.81153206 both 190 S3
1201  21.21967994  105.81124628 both 191 S3
1201  21.21939635  105.80994648 both 192 S3 Stop
1201  21.21910990  105.80860980 both 193 S3 Stop
1201  21.21897240  105.80791842 both 194 S3
1201  21.21889219  105.80762650 both 195 S3
1201  21.21879480  105.80746672 both 196 S3
1201  21.21817422  105.81678167 both 197 S2
1201  21.21810957  105.81658607 both 198 S2
1201  21.21798358  105.81643847 both 199 S2
1201  21.21829719  105.81625126 both 200 S2
1201  21.21807857  105.81634418 both 201 S2
1201  21.21783759  105.81633624 both 202 S2
1201  21.21756708  105.81625126 both 203 S2 Stop
1201  21.22158715  105.80509805 both 204 S5
1201  21.22152508  105.80500074 both 205 S5
1201  21.22141050  105.80495721 both 206 S5
1201  21.22171844  105.80447579 both 207 S5
1201  21.22152270  105.80476003 both 208 S5
1201  21.22129831  105.80497770 both 209 S5
1201  21.22063231  105.80564604 both 210 S5 Stop
1201  21.21969656  105.80657046 both 211 S5 Stop
1201  21.21921437  105.80702882 both 212 S5
1201  21.21901863  105.80719014 both 213 S5
1201  21.21883959  105.80730537 both 214 S5
1201  21.22323307  105.79213147 both 215 S7
1201  21.22314904  105.79216852 both 216 S7
1201  21.22302701  105.79227843 both 217 S7
1201  21.22329178  105.79190918 both 218 S7
1201  21.22321696  105.79172765 both 219 S7
1201  21.22507252  105.79303298 both 220 S7
1201  21.22502763  105.79281687 both 221 S7
1201  21.22491942  105.79265138 both 222 S7
1201  21.22475595  105.79253036 both 223 S7
1201  21.22410553  105.79231301 both 224 S7 Stop
1201  21.22383763  105.79222267 both 225 S7 Stop
1201  21.22342705  105.79208439 both 226 S7
1201  21.21689106  105.82142003 both 227 S1
1201  21.21680817  105.82156451 both 228 S1
1201  21.21672068  105.82166207 both 229 S1
1201  21.21667118  105.82170158 both 230 S1
1201  21.21657678  105.82174480 both 231 S1
1201  21.21642252  105.82175962 both 232 S1
1201  21.21621991  105.82173493 both 233 S1
1201  21.21599543  105.82167071 both 234 S1
1201  21.21480741  105.82112119 both 235 S1
1201  21.21487188  105.82122121 both 236 S1
1201  21.21497088  105.82129407 both 237 S1
1201  21.21538761  105.82146572 both 238 S1
1201  21.21517579  105.82135087 both 239 S1
1201  21.21506412  105.82127678 both 240 S1
1201  21.21488339  105.82112119 both 241 S1
1201  21.21656968  105.80987857 both 242 S5A
1201  21.21639208  105.80980483 both 243 S5A
1201  21.21630041  105.80966348 both 244 S5A
1201  21.22005387  105.81839779 both 245 
1201  21.22716934  105.79372417 both 246 
1201  21.22601137  105.79773816 both 247 
1201  21.22363745  105.80595669 both 248 
1201  21.22351858  105.80638407 both 249 
1201  21.22126831  105.81416828 both 250 
1201  21.22114179  105.81460872 both 251 
1201  21.22714516  105.79356268 both 252 N1
1201  21.22709543  105.79341863 both 253 N1
1201  21.22700591  105.79328526 both 254 N1
1201  21.22687992  105.79319990 both 255 N1
1201  21.22605770  105.79292069 both 256 N1 Stop
1201  21.22590022  105.79287268 both 257 N1
1201  21.22574605  105.79282644 both 258 N1
1201  21.22563498  105.79281044 both 259 N1
1201  21.22550403  105.79281577 both 260 N1
1201  21.22535981  105.79287268 both 261 N1
1201  21.22522885  105.79297227 both 262 N1
1201  21.22512275  105.79310742 both 263 N1
1201  21.22422354  105.79737243 both 264 N2
1201  21.22406606  105.79740948 both 265 N2
1201  21.22389891  105.79751322 both 266 N2
1201  21.22407849  105.79703011 both 267 N2
1201  21.22404534  105.79689228 both 268 N2
1201  21.22589966  105.79777503 both 269 N2
1201  21.22578221  105.79778425 both 270 N2
1201  21.22560748  105.79777811 both 271 N2
1201  21.22466648  105.79746681 both 272 N2 Stop
1201  21.22441046  105.79737940 both 273 N2
1201  21.22426464  105.79729707 both 274 N2
1201  21.22416008  105.79718592 both 275 N2
1201  21.21802386  105.81842765 both 276 N5
1201  21.21790285  105.81849878 both 277 N5
1201  21.21783489  105.81856458 both 278 N5
1201  21.21775532  105.81866238 both 279 N5
1201  21.21994184  105.81860549 both 280 N5
1201  21.21982580  105.81871929 both 281 N5
1201  21.21968323  105.81878153 both 282 N5
1201  21.21954233  105.81880465 both 283 N5
1201  21.21939479  105.81879042 both 284 N5
1201  21.21857754  105.81852190 both 285 N5 Stop
1201  21.21815482  105.81838320 both 286 N5
1201  21.21808686  105.81829251 both 287 N5
1201  21.21803547  105.81817870 both 288 N5
1201  21.21799734  105.81805066 both 289 N5
1201  21.21797911  105.81789774 both 290 N5
1201  21.22112270  105.81444484 both 291 N4
1201  21.22106302  105.81435265 both 292 N4
1201  21.21949469  105.81383538 both 293 N4
1201  21.21937056  105.81385075 both 294 N4
1201  21.21927031  105.81389684 both 295 N4
1201  21.21914140  105.81397622 both 296 N4
1201  21.22117044  105.81427071 both 297 N4
1201  21.22108212  105.81430144 both 298 N4
1201  21.22098186  105.81429888 both 299 N4
1201  21.21994824  105.81395317 both 300 N4 Stop
1201  21.21963738  105.81384268 both 301 N4
1201  21.21945596  105.81371208 both 302 N4
1201  21.21935147  105.81356651 both 303 N4
1201  21.21930134  105.81340518 both 304 N4
1201  21.22351029  105.80626255 both 305 N3
1201  21.22348542  105.80618993 both 306 N3
1201  21.22343984  105.80612917 both 307 N3
1201  21.22358772  105.80601301 both 308 N3
1201  21.22352418  105.80605746 both 309 N3
1201  21.22344682  105.80607821 both 310 N3
1201  21.22335426  105.80607080 both 311 N3
1201  21.22186647  105.80561289 both 312 N3
1201  21.22172694  105.80563512 both 313 N3
1201  21.22160952  105.80569439 both 314 N3
1201  21.22148658  105.80577738 both 315 N3
1201  21.22231267  105.80572551 both 316 N3 Stop
1201  21.22200461  105.80562326 both 317 N3
1201  21.22187338  105.80553583 both 318 N3
1201  21.22179049  105.80544691 both 319 N3
1201  21.22171175  105.80530909 both 320 N3
1201  21.22166616  105.80514312 both 321 N3
1201  21.21894289  105.80001295 both 322 S6A
1201  21.21891987  105.79991292 both 323 S6A
1201  21.21888303  105.79982524 both 324 S6A
1201  21.21883123  105.79975979 both 325 S6A
1201  21.21876906  105.79970176 both 326 S6A
1201  21.21824067  105.79973503 both 327 S4
1201  21.21830035  105.79968879 both 328 S4
1201  21.21839816  105.79964434 both 329 S4
1201  21.21853409  105.79962300 both 330 S4
1201  21.21913169  105.79943872 both 331 S4
1201  21.21909370  105.79949429 both 332 S4
1201  21.21901772  105.79956715 both 333 S4
1201  21.21894174  105.79960667 both 334 S4
1201  21.21886461  105.79963137 both 335 S4
1201  21.21879209  105.79964001 both 336 S4
1201  21.21871035  105.79964125 both 337 S4
1201  21.21862130  105.79963058 both 338 S4
1201  21.21869887  105.79965843 both 339 S4
1201  21.21848933  105.79953231 both 340 S4
1201  21.21840810  105.79943095 both 341 S6A
1201  21.21836666  105.79931892 both 342 S4
1201  21.21834511  105.79921934 both 343 S4
1201  21.22018995  105.79567346 both 344 S6A
1201  21.22013982  105.79555054 both 345 S6A
1201  21.22008253  105.79546348 both 346 S6A
1201  21.22001808  105.79542507 both 347 S6A
1201  21.21974357  105.79534313 both 348 S6A
1201  21.21961227  105.79536105 both 349 S6A
1201  21.21949531  105.79542763 both 350 S6A
1201  21.21940937  105.79553518 both 351 S6A
1201  21.22136303  105.79171472 both 352 S7A
1201  21.22134645  105.79164951 both 353 S7A
1201  21.22130501  105.79153689 both 354 S7A
1201  21.22124975  105.79144501 both 355 S7A
1201  21.22117239  105.79137240 both 356 S7A
1201  21.22148183  105.79118419 both 357 S7A
1201  21.22139066  105.79125088 both 358 S7A
1201  21.22128705  105.79128941 both 359 S7A
1201  21.22118207  105.79131016 both 360 S7A
1201  21.22029737  105.79526374 both 361 S6A
1201  21.22018518  105.79533801 both 362 S6A
1201  21.22003718  105.79536361 both 363 S6A
1201  21.21988918  105.79535081 both 364 S6A
1201  21.21975311  105.79526887 both 365 S6A
1201  21.21965047  105.79515620 both 366 S6A
1201  21.21959556  105.79500767 both 367 S6A
1201  21.22064883  105.79140944 both 368 S7A
1201  21.22073310  105.79134720 both 369 S7A
1201  21.22083394  105.79131757 both 370 S7A
1201  21.22093617  105.79130719 both 371 S7A
1201  21.22106464  105.79130719 both 372 S7A
1201  21.22094584  105.79123606 both 373 S7A
1201  21.22085743  105.79115604 both 374 S7A
1201  21.22078698  105.79103156 both 375 S7A
1201  21.22075797  105.79090263 both 376 S7A
1201  21.22222084  105.78575443 both 377 
1201  21.22227123  105.78571249 both 378 
1201  21.22235908  105.78569649 both 379 
1201  21.22266410  105.78578896 both 380 
1201  21.21497671  105.81077982 both 381 East-West
1201  21.21509015  105.81038159 both 382 East-West
1201  21.21512947  105.81024418 both 383 S1B
1201  21.21518984  105.81004236 both 384 East-West
1201  21.21520702  105.80997230 both 385 East-West
1201  21.21527233  105.80974738 both 386 East-West
1201  21.21536171  105.80941183 both 387 East-West
1201  21.21549920  105.80896198 both 388 East-West
1201  21.21567107  105.80837570 both 389 East-West
1201  21.21584295  105.80777467 both 390 East-West
1201  21.21610763  105.80684179 both 391 East-West
1201  21.21619700  105.80652836 both 392 East-West
1201  21.21628981  105.80620757 both 393 East-West
1201  21.21634481  105.80601214 both 394 East-West
1201  21.21665074  105.80495388 both 395 East-West
1201  21.21683980  105.80430491 both 396 East-West
1201  21.21690511  105.80407629 both 397 East-West
1201  21.21705980  105.80352688 both 398 East-West
1201  21.21713542  105.80328720 both 399 East-West
1201  21.21729698  105.80271198 both 400 East-West
1201  21.21734510  105.80254237 both 401 East-West
1201  21.21746541  105.80212570 both 402 East-West
1201  21.21774384  105.80116330 both 403 East-West
1201  21.21788134  105.80066919 both 404 East-West
1201  21.21810477  105.79990591 both 405 East-West
1201  21.21814946  105.79975473 both 406 East-West
1201  21.21823964  105.79946629 both 407 East-West
1201  21.21834883  105.79911313 both 408 East-West
1201  21.21848289  105.79863377 both 409 East-West
1201  21.21853101  105.79846047 both 410 East-West
1201  21.21875101  105.79769719 both 411 East-West
1201  21.21894351  105.79702239 both 412 East-West
1201  21.21913256  105.79636973 both 413 East-West
1201  21.21932173  105.79570985 both 414 East-West
1201  21.21933193  105.79566913 both 415 East-West
1201  21.21952443  105.79502015 both 416 East-West
1201  21.21957943  105.79483946 both 417 East-West
1201  21.21977193  105.79417205 both 418 East-West
1201  21.21997130  105.79350094 both 419 East-West
1201  21.22016379  105.79282246 both 420 East-West
1201  21.22035285  105.79216979 both 421 East-West
1201  21.22055222  105.79152450 both 422 East-West
1201  21.22064503  105.79117419 both 423 East-West
1201  21.22075847  105.79077226 both 424 East-West
1201  21.22080315  105.79062477 both 425 East-West
1201  21.22098534  105.78996472 both 426 East-West
1201  21.22118815  105.78928254 both 427 East-West
1201  21.22137377  105.78866305 both 428 East-West
1201  21.22179657  105.78718808 both 429 East-West
1201  21.22193407  105.78671977 both 430 East-West
1201  21.22203375  105.78639159 both 431 East-West
1201  21.22211625  105.78608922 both 432 East-West
1201  21.22219875  105.78579791 both 433 East-West
1201  21.22245656  105.78768220 both 434 S1D
1201  21.22235687  105.78753470 both 435 S1D
1201  21.22201313  105.78742039 both 436 S1D
1201  21.22185501  105.78746832 both 437 S1D
1201  21.22171407  105.78763057 both 438 S1D
1201  21.22162470  105.78780388 both 439 S1D
1201  21.22253905  105.78737983 both 440 S1D
1201  21.22236718  105.78743882 both 441 S1D
1201  21.22218500  105.78743145 both 442 S1D
1201  21.22200282  105.78732820 both 443 S1D
1201  21.22191344  105.78718439 both 444 S1D
1201  21.22185501  105.78700002 both 445 S1D
1201  21.21692982  105.80709783 both 446 S4A
1201  21.21691822  105.80700181 both 447 S4A
1201  21.21688341  105.80690401 both 448 S4A
1201  21.21684362  105.80683288 both 449 S4A
1201  21.21676571  105.80675997 both 450 S4A
1201  21.21706244  105.80655903 both 451 S4A
1201  21.21698287  105.80662483 both 452 S4A
1201  21.21688507  105.80666395 both 453 S4A
1201  21.21677566  105.80668351 both 454 S4A
1201  21.21664967  105.80668173 both 455 S4A
1201  21.21621535  105.80670840 both 456 S4A
1201  21.21629326  105.80665505 both 457 S4A
1201  21.21637449  105.80663194 both 458 S4A
1201  21.21648390  105.80662660 both 459 S4A
1201  21.21638278  105.80653414 both 460 S4A
1201  21.21632808  105.80644167 both 461 S4A
1201  21.21629658  105.80633675 both 462 S4A
1201  21.21812829  105.79956085 both 463 
1201  21.21806066  105.79945416 both 464 
1201  21.21794329  105.79933679 both 465 
1201  21.21813227  105.79932399 both 466 
1201  21.21827748  105.79923223 both 467 
1201  21.21835705  105.79896123 both 468 
1201  21.21833318  105.79886734 both 469 
1201  21.21824765  105.79879265 both 470 
1201  21.21838689  105.79875424 both 471 
1201  21.21851421  105.79830612 both 472 
1201  21.21843464  105.79813328 both 473 
1201  21.21825560  105.79799457 both 474 
1201  21.21849829  105.79796470 both 475 
1201  21.21867732  105.79782600 both 476 
1201  21.21874098  105.79753366 both 477 
1201  21.21865942  105.79737788 both 478 
1201  21.21850426  105.79727119 both 479 
1201  21.21872904  105.79725838 both 480 
1201  21.21887426  105.79715809 both 481 
1201  21.21893792  105.79687855 both 482 
1201  21.21887625  105.79673344 both 483 
1201  21.21872507  105.79661394 both 484 
1201  21.21892598  105.79659047 both 485 
1201  21.21906324  105.79649231 both 486 
1201  21.21911894  105.79619997 both 487 
1201  21.21903340  105.79604846 both 488 
1201  21.21888619  105.79594603 both 489 
1201  21.21908114  105.79593963 both 490 
1201  21.21924625  105.79583933 both 491 
1201  21.21930949  105.79552298 both 492 
1201  21.21924762  105.79537917 both 493 
1201  21.21906887  105.79526486 both 494 
1201  21.21926824  105.79525380 both 495 
1201  21.21941261  105.79518374 both 496 
1201  21.21956730  105.79466750 both 497 
1201  21.21949855  105.79451632 both 498 
1201  21.21933012  105.79440939 both 499 
1201  21.21952949  105.79440570 both 500 
1201  21.21968417  105.79431351 both 501 
1201  21.21975636  105.79402590 both 502 
1201  21.21968073  105.79385627 both 503 
1201  21.21952261  105.79373828 both 504 
1201  21.21971511  105.79374197 both 505 
1201  21.21986635  105.79366453 both 506 
1201  21.21995229  105.79338060 both 507 
1201  21.21989042  105.79319254 both 508 
1201  21.21972198  105.79307823 both 509 
1201  21.21991448  105.79306348 both 510 
1201  21.22008291  105.79296761 both 511 
1201  21.22014822  105.79269106 both 512 
1201  21.22007260  105.79252512 both 513 
1201  21.21990760  105.79241450 both 514 
1201  21.22008635  105.79241081 both 515 
1201  21.22026853  105.79231494 both 516 
1201  21.22034759  105.79202364 both 517 
1201  21.22027197  105.79186139 both 518 
1201  21.22011729  105.79173233 both 519 
1201  21.22029603  105.79172864 both 520 
1201  21.22042666  105.79166964 both 521 
1201  21.22054009  105.79133409 both 522 
1201  21.22046790  105.79117922 both 523 
1201  21.22029603  105.79105753 both 524 
1201  21.22048853  105.79105753 both 525 
1201  21.22066040  105.79094691 both 526 
1201  21.22079102  105.79046755 both 527 
1201  21.22070852  105.79032374 both 528 
1201  21.22056072  105.79021311 both 529 
1201  21.22073946  105.79020574 both 530 
1201  21.22089071  105.79012830 both 531 
1201  21.22098352  105.78982593 both 532 
1201  21.22091821  105.78966000 both 533 
1201  21.22074977  105.78954200 both 534 
1201  21.22091821  105.78953463 both 535 
1201  21.22110039  105.78943875 both 536 
1201  21.22117258  105.78912163 both 537 
1201  21.22109695  105.78896307 both 538 
1201  21.22094227  105.78886720 both 539 
1201  21.22110727  105.78887089 both 540 
1201  21.22126195  105.78880082 both 541 
1201  21.22135672  105.78848205 both 542 
1201  21.22132290  105.78834761 both 543 
1201  21.22125129  105.78822597 both 544 
1201  21.22110209  105.78811714 both 545 
1201  21.22129903  105.78810434 both 546 
1201  21.22144623  105.78803819 both 547 
1201  21.22154570  105.78794002 both 548 
1201  21.22159145  105.78765834 both 549 
1201  21.22152183  105.78751324 both 550 
1201  21.22137661  105.78740441 both 551 
1201  21.22158349  105.78740227 both 552 
1201  21.22169091  105.78734039 both 553 
1201  21.22173468  105.78674502 both 554 
1201  21.22182419  105.78683678 both 555 
1201  21.22275720  105.78689883 both 556 
1201  21.22279157  105.78679189 both 557 
1201  21.22284657  105.78657064 both 558 
1201  21.22295313  105.78616502 both 559 
1201  21.22292220  105.78603596 both 560 
1201  21.22283282  105.78590690 both 561 
1201  21.22239283  105.78582209 both 562 
1201  21.22222784  105.78592903 both 563 
1201  21.22288438  105.78648214 both 564 
1201  21.22292907  105.78627565 both 565 
1201  21.22280532  105.78618346 both 566 
1201  21.22221752  105.78602121 both 567 
1201  21.21529701  105.80952145 both 568 
1201  21.21354469  105.80857907 both 569 
1201  21.21350325  105.80853995 both 570 
1201  21.21366073  105.80761528 both 571 
1201  21.21371046  105.80751392 both 572 
1201  21.21379003  105.80746235 both 573 
1201  21.21386795  105.80745169 both 574 
1201  21.21443178  105.80887179 both 575 
1201  21.21464334  105.80894241 both 576 
1201  21.21535947  105.80927529 both 577 
1201  21.21531372  105.80920061 both 578 
1201  21.21536451  105.80911529 both 579 
1201  21.21524077  105.80912591 both 580 
1201  21.21502792  105.80906220 both 581 
1201  21.21518137  105.80802150 both 582 
1201  21.21561696  105.80813301 both 583 
1201  21.21434999  105.80589782 both 584 
1201  21.21394389  105.80715603 both 585 
1201  21.21397854  105.80737372 both 586 
1201  21.21411185  105.80752696 both 587 
1201  21.21391183  105.80869633 both 588 
1201  21.21414667  105.80759977 both 589 
1201  21.21423955  105.80756765 both 590 
1201  21.21429978  105.80882876 both 591 
1201  21.21461990  105.80769288 both 592 
1201  21.21500812  105.80622152 both 593 
1201  21.21456827  105.80731272 both 594 
1201  21.21370881  105.80863063 both 595 
1201  21.21399559  105.80754949 both 596 
1201  21.21458047  105.80755833 both 597 
1201  21.21474083  105.80772947 both 598 
1201  21.21498337  105.80782505 both 599 
1201  21.21485580  105.80777379 both 600 
1201  21.21517147  105.80747992 both 601 
1201  21.21518137  105.80773478 both 602 
1201  21.21533481  105.80792593 both 603 
1201  21.21546846  105.80797372 both 604 
1201  21.21566151  105.80795248 both 605 
1201  21.21454120  105.80597125 both 606 
1201  21.21472453  105.80603577 both 607 
1201  21.21515421  105.80618327 both 608 
1201  21.21559535  105.80633076 both 609 
1201  21.21575863  105.80638607 both 610 
1201  21.21608232  105.80663497 both 611 
1201  21.21601930  105.80653356 both 612 
1201  21.21590758  105.80643524 both 613 
1201  21.21605367  105.80640758 both 614 
1201  21.21619403  105.80633384 both 615 
1201  21.21663517  105.80481589 both 616 
1201  21.21660652  105.80471449 both 617 
1201  21.21640601  105.80451169 both 618 
1201  21.21659793  105.80452090 both 619 
1201  21.21674402  105.80445023 both 620 
1201  21.21685860  105.80377422 both 621 
1201  21.21666668  105.80361444 both 622 
1201  21.21690157  105.80361751 both 623 
1201  21.21709922  105.80306749 both 624 
1201  21.21695886  105.80292614 both 625 
1201  21.21717370  105.80287390 both 626 
1201  21.21730260  105.80236997 both 627 
1201  21.21734557  105.80222555 both 628 
1201  21.21668673  105.80028662 both 629 
1201  21.21671251  105.80049865 both 630 
1201  21.21678126  105.80063385 both 631 
1201  21.21653491  105.80016679 both 632 
1201  21.21651486  105.80038188 both 633 
1201  21.21658361  105.80054781 both 634 
1201  21.21669246  105.80066458 both 635 
