I
1000


1       39 1 0 VVNB Noi Bai International Airport
100  45.11  2 2 0.25 1 3 1 11L  21.22527398  105.79257414   0.0  25.0 5  3 0 0 29R  21.21675802  105.82203586   0.0  25.0 5  0 0 0
21    21.22506971  105.79481248 2 107.20 3.0 11L PAPI4
21    21.21696229  105.81979752 2 287.20 3.0 29R PAPI4
100  45.00  2 2 0.25 1 3 1 11R  21.22469972  105.78636445   0.0 100.0 3  2 1 0 29L  21.21458828  105.82134555   0.0 100.0 3  9 0 0
21    21.22449545  105.78860277 2 107.20 3.0 11R PAPI4
21    21.21479255  105.81910723 2 287.20 3.0 29L PAPI4
14    21.21333500  105.80515000  138 0 Noi Bai International Airport Tower
18    21.21339700  105.80519200 1 Beacon

1300  21.21575100  105.80248900 197.20 gate heavy|jets|turboprops  1
120  Centreline for Taxi join
112   21.21916632  105.79952146  21.21911744  105.79968982 51 101
116   21.21932864  105.79985186  21.21948574  105.79990376

120  Centreline for Taxi join
112   21.21885669  105.79969851  21.21901423  105.79974884 51 101
116   21.21932864  105.79985186  21.21948574  105.79990376

120  Centreline for Taxi join
112   21.22249850  105.78790700  21.22249483  105.78800967 51 101
116   21.22256576  105.78780827  21.22261426  105.78763979

120  Centreline for Taxi S5
112   21.21852577  105.80772642  21.21860592  105.80744947 51 101
116   21.21880250  105.80725800  21.21890683  105.80722267

120  Centreline for Taxi S3
112   21.21852577  105.80772642  21.21860592  105.80744947 51 101
116   21.21875150  105.80742050  21.21882183  105.80749350

120  Centreline for Taxi S4
112   21.21852577  105.80772642  21.21860592  105.80744947 51 101
116   21.21841074  105.80723183  21.21825389  105.80717906

120  Centreline for Taxi join
112   21.21880250  105.80725800  21.21869817  105.80729333 51 101
116   21.21875150  105.80742050  21.21882183  105.80749350

120  Centreline for Taxi join
112   21.21880250  105.80725800  21.21869817  105.80729333 51 101
116   21.21841074  105.80723183  21.21825389  105.80717906

120  Centreline for Taxi join
112   21.21875150  105.80742050  21.21868117  105.80734750 51 101
116   21.21841074  105.80723183  21.21825389  105.80717906

120  Centreline for Taxi S2
112   21.21608850  105.81614850  21.21616283  105.81589017 51 101
116   21.21643557  105.81583912  21.21659261  105.81589121

120  Centreline for Taxi S2
112   21.21608850  105.81614850  21.21616283  105.81589017 51 101
116   21.21596458  105.81568238  21.21580763  105.81562997

120  Centreline for Taxi S2
112   21.21632038  105.81534564  21.21624013  105.81562255 51 101
116   21.21643557  105.81583912  21.21659261  105.81589121

120  Centreline for Taxi S2
112   21.21632038  105.81534564  21.21624013  105.81562255 51 101
116   21.21596458  105.81568238  21.21580763  105.81562997

120  Centreline for Taxi S7
112   21.22318400  105.79160500  21.22311800  105.79183300 51
116   21.22331791  105.79202022  21.22347318  105.79206903

120  Centreline for Taxi S7
112   21.22318400  105.79160500  21.22311800  105.79183300 51
116   21.22285327  105.79186959  21.22269879  105.79181799

120  Centreline for Taxi S7
112   21.22296550  105.79236050  21.22304517  105.79208483 51
116   21.22331791  105.79202022  21.22347318  105.79206903

120  Centreline for Taxi S7
112   21.22296550  105.79236050  21.22304517  105.79208483 51
116   21.22285327  105.79186959  21.22269879  105.79181799

120  Centreline for Taxi S6
112   21.22077100  105.79993550  21.22070167  105.80017450 51 101
116   21.22043137  105.80021611  21.22027428  105.80016418

120  Centreline for Taxi S1
112   21.21476550  105.82073200  21.21472850  105.82086000 51 101
116   21.21485450  105.82109300  21.21495083  105.82120567

120  Centreline for Taxi S1
112   21.21476550  105.82073200  21.21472850  105.82086000 51 101
116   21.21457165  105.82070507  21.21447942  105.82055911

120  Centreline for Taxi S1
112   21.21467050  105.82104250  21.21469683  105.82096350 51 101
116   21.21485450  105.82109300  21.21495083  105.82120567

120  Centreline for Taxi S1
112   21.21467050  105.82104250  21.21469683  105.82096350 51 101
116   21.21457165  105.82070507  21.21447942  105.82055911

120  Centreline for Taxi
112   21.21683450  105.82148100  21.21690350  105.82139967 51 101
116   21.21706054  105.82094436  21.21714224  105.82066793

120  Centreline for Taxi N5
112   21.21798201  105.81780251  21.21790200  105.81807950 51 101
116   21.21809650  105.81829550  21.21825283  105.81834717

120  Centreline for Taxi N4
112   21.21925750  105.81338650  21.21920850  105.81355750 51 101
116   21.21941400  105.81371900  21.21956733  105.81376967

120  Centreline for Taxi join
112   21.22117302  105.81452382  21.22121167  105.81438861 51 101
116   21.22099541  105.81424294  21.22083836  105.81419091

120  Centreline for Taxi join
112   21.22355231  105.80630759  21.22359144  105.80617253 51 101
116   21.22337545  105.80602680  21.22321842  105.80597467

120  Centreline for Taxi N3
112   21.22179655  105.80550219  21.22163952  105.80545006 51 101
116   21.22158750  105.80533200  21.22160517  105.80527067

120  Centreline for Taxi join
112   21.22593343  105.79806963  21.22597248  105.79793454 51 101
116   21.22575644  105.79778886  21.22559939  105.79773677

120  Centreline for Taxi N2
112   21.22406107  105.79677151  21.22398102  105.79704850 51 101
116   21.22417661  105.79726496  21.22433369  105.79731693

120  Centreline for Taxi
112   21.22523100  105.79305600  21.22514033  105.79314800 51 101
116   21.22503700  105.79339450  21.22499833  105.79352817

120  Centreline for Taxi join
112   21.22512700  105.79258950  21.22504167  105.79256250 51 101
116   21.22480300  105.79248750  21.22467233  105.79244650

120  Centreline for Taxi
112   21.22486458  105.79336069  21.22494086  105.79351690 51 101
116   21.22485893  105.79401049  21.22477889  105.79428749

120  Centreline for Taxi join
112   21.21528463  105.81061389  21.21512754  105.81056196 51 101
116   21.21500250  105.81068100  21.21497150  105.81077767

120  Centreline for Taxi join
112   21.21528463  105.81061389  21.21512754  105.81056196 51 101
116   21.21483400  105.81051100  21.21469067  105.81049433

120  Centreline for Taxi join
112   21.21509800  105.81036850  21.21506533  105.81048017 51 101
116   21.21483400  105.81051100  21.21469067  105.81049433

120  Centreline for Taxi join
112   21.21500250  105.81068100  21.21503350  105.81058433 51 101
116   21.21483400  105.81051100  21.21469067  105.81049433

120  Centreline for Taxi join
112   21.21629369  105.80625260  21.21624523  105.80641820 51 101
116   21.21614893  105.80674961  21.21610089  105.80691534

120  Centreline for Taxi join
112   21.21629369  105.80625260  21.21624523  105.80641820 51 101
116   21.21645656  105.80657915  21.21661360  105.80663125

120  Centreline for Taxi join
112   21.21614893  105.80674961  21.21619698  105.80658387 51 101
116   21.21645656  105.80657915  21.21661360  105.80663125

120  Centreline for Taxi join
112   21.21632331  105.80615140  21.21637177  105.80598580 51 101
116   21.21628610  105.80567087  21.21621283  105.80551612

120  Centreline for Taxi join
112   21.21646802  105.80565438  21.21642001  105.80582013 51 101
116   21.21628610  105.80567087  21.21621283  105.80551612

120  Centreline for Taxi join
112   21.21649198  105.80557162  21.21653999  105.80540587 51 101
116   21.21652350  105.80538600  21.21649650  105.80542800

120  Centreline for Taxi join
112   21.21652350  105.80538600  21.21655050  105.80534400 51 101
116   21.21661250  105.80515700  21.21664483  105.80504633

120  Centreline for Path
112   21.21628290  105.80566413  21.21620963  105.80550938 51
116   21.21606453  105.80519910  21.21599222  105.80504383

120  Centreline for Path
112   21.21622250  105.80546250  21.21618950  105.80544217 51
116   21.21606453  105.80519910  21.21599222  105.80504383

120  Centreline for Taxi join
112   21.21661250  105.80515700  21.21664483  105.80504633 51 101
116   21.21665700  105.80487550  21.21665433  105.80479850

120  Centreline for Taxi join
112   21.21665700  105.80487550  21.21665967  105.80495250 51 101
116   21.21673334  105.80474248  21.21678157  105.80457681

120  Centreline for Taxi join
112   21.21679766  105.80452152  21.21684589  105.80435584 51 101
116   21.21681750  105.80434050  21.21678250  105.80438550

120  Centreline for Taxi join
112   21.21681750  105.80434050  21.21685250  105.80429550 51 101
116   21.21691250  105.80412750  21.21694083  105.80403050

120  Centreline for Path
112   21.21618272  105.80426852  21.21630224  105.80438551 51
116   21.21643600  105.80447500  21.21648533  105.80449567

120  Centreline for Taxi join
112   21.21701130  105.80291051  21.21716577  105.80296217 51 101
116   21.21717093  105.80323661  21.21712288  105.80340234

120  Centreline for Taxi join
112   21.21701130  105.80291051  21.21716577  105.80296217 51 101
116   21.21731514  105.80273941  21.21736323  105.80257369

120  Centreline for Taxi join
112   21.21699550  105.80384200  21.21702250  105.80374867 51 101
116   21.21680394  105.80362574  21.21664924  105.80357490

120  Centreline for Taxi join
112   21.21680394  105.80362574  21.21695865  105.80367658 51 101
116   21.21710807  105.80345339  21.21715612  105.80328766

120  Centreline for Taxi join
112   21.21737486  105.80253359  21.21742295  105.80236786 51 101
116   21.21721519  105.80220787  21.21706065  105.80215645

120  Centreline for Taxi join
112   21.21751928  105.80203646  21.21747109  105.80220215 51 101
116   21.21721519  105.80220787  21.21706065  105.80215645

120  Centreline for Taxi join
112   21.21755719  105.80103187  21.21771173  105.80108329 51 101
116   21.21786226  105.80085645  21.21791110  105.80068808

120  Centreline for Taxi join
112   21.21700411  105.80084816  21.21715870  105.80089939 51
116   21.21716243  105.80117310  21.21711338  105.80133850

120  Centreline for Taxi join
112   21.21650600  105.80068300  21.21665067  105.80073100 51
116   21.21665275  105.80100421  21.21660592  105.80117034

120  Centreline for Taxi join
112   21.21645831  105.80168448  21.21641010  105.80185016 51
116   21.21661793  105.80200970  21.21677255  105.80206084

120  Centreline for Taxi join
112   21.21712581  105.80217813  21.21697127  105.80212671 51
116   21.21696476  105.80185196  21.21701193  105.80168593

120  Centreline for Taxi join
112   21.21589507  105.80762539  21.21584702  105.80779113 51 101
116   21.21559111  105.80779716  21.21543651  105.80774593

120  Centreline for Taxi join
112   21.21559111  105.80779716  21.21574570  105.80784839 51 101
116   21.21575088  105.80812259  21.21570281  105.80828832

120  Centreline for Taxi join
112   21.21406300  105.80729050  21.21394700  105.80725217 51
116   21.21381495  105.80748093  21.21376559  105.80764622

120  Centreline for Taxi join
112   21.21522655  105.80740322  21.21517885  105.80756907 51
116   21.21505150  105.80761800  21.21498250  105.80759533

120  Centreline for Taxi join
112   21.21462269  105.80720327  21.21457490  105.80736909 51
116   21.21439400  105.80740000  21.21428933  105.80736533

120  Centreline for Taxi join
112   21.21462269  105.80720327  21.21457490  105.80736909 51
116   21.21474950  105.80751800  21.21488183  105.80756200

120  Centreline for Taxi join
112   21.21449779  105.80770601  21.21453326  105.80753667 51
116   21.21439400  105.80740000  21.21428933  105.80736533

120  Centreline for Taxi join
112   21.21449779  105.80770601  21.21453326  105.80753667 51
116   21.21474950  105.80751800  21.21488183  105.80756200

120  Centreline for Taxi join
112   21.21548052  105.80652647  21.21552884  105.80636082 51
116   21.21532116  105.80620098  21.21516660  105.80614963

120  Centreline for Path
112   21.21548052  105.80652647  21.21552884  105.80636082 51
116   21.21553350  105.80623900  21.21552050  105.80621300

120  Centreline for Taxi join
112   21.21486850  105.80605050  21.21492150  105.80606817 51
116   21.21487609  105.80632566  21.21482814  105.80649143

120  Centreline for Taxi join
112   21.21523550  105.80767900  21.21528917  105.80769700 51
116   21.21524483  105.80795490  21.21519738  105.80812083

120  Centreline for Taxi join
112   21.21554789  105.80778284  21.21539330  105.80773161 51
116   21.21524483  105.80795490  21.21519738  105.80812083

120  Centreline for Taxi join
112   21.21406300  105.80729050  21.21417900  105.80732883 51
116   21.21416545  105.80759677  21.21411774  105.80776262

120  Centreline for Taxi join
112   21.21505150  105.80761800  21.21498250  105.80759533 51
116   21.21487645  105.80783277  21.21482874  105.80799862

120  Centreline for Taxi join
112   21.21560212  105.80863541  21.21555404  105.80880114 51 101
116   21.21529823  105.80880674  21.21514372  105.80875524

120  Centreline for Taxi join
112   21.21529823  105.80880674  21.21545274  105.80885825 51 101
116   21.21545768  105.80913252  21.21540946  105.80929820

120  Centreline for Taxi join
112   21.21526377  105.80879526  21.21510926  105.80874375 51
116   21.21508850  105.80851100  21.21512617  105.80837300

120  Centreline for Taxi join
112   21.21508850  105.80851100  21.21505083  105.80864900 51
116   21.21484350  105.80865550  21.21471783  105.80861383

120  Centreline for Taxi join
112   21.21508850  105.80851100  21.21505083  105.80864900 51 101
116   21.21499200  105.80885600  21.21496533  105.80894800

120  Centreline for Taxi join
112   21.21484350  105.80865550  21.21496917  105.80869717 51 101
116   21.21499200  105.80885600  21.21496533  105.80894800

120  Centreline for Taxi join
112   21.21471550  105.80838750  21.21467517  105.80852450 51
116   21.21448000  105.80853500  21.21436333  105.80849633

120  Centreline for Taxi join
112   21.21436400  105.80827000  21.21432467  105.80840800 51
116   21.21412700  105.80841800  21.21400833  105.80837867

120  Centreline for Taxi join
112   21.21384600  105.80832500  21.21391467  105.80834767 51
116   21.21400700  105.80815250  21.21404567  105.80801483

120  Centreline for Taxi join
112   21.21475571  105.81154553  21.21480390  105.81137984 51 101
116   21.21460237  105.81139291  21.21445194  105.81145684

120  Centreline for Taxi join
112   21.21460237  105.81139291  21.21475279  105.81132897 51 101
116   21.21489200  105.81106150  21.21493467  105.81090450

120  Centreline for Taxi join
112   21.21471529  105.81168447  21.21466710  105.81185016 51 101
116   21.21441908  105.81203342  21.21426980  105.81210037

120  Centreline for Taxi join
112   21.21457074  105.81218154  21.21461891  105.81201585 51 101
116   21.21441908  105.81203342  21.21426980  105.81210037

120  Centreline for Taxi join
112   21.21451726  105.81236546  21.21446909  105.81253115 51 101
116   21.21421379  105.81269317  21.21405965  105.81274596

120  Centreline for Taxi join
112   21.21437277  105.81286255  21.21442092  105.81269685 51 101
116   21.21421379  105.81269317  21.21405965  105.81274596

120  Centreline for Taxi join
112   21.21471935  105.81088379  21.21487712  105.81084526 51 101
116   21.21500250  105.81068100  21.21503350  105.81058433

120  Centreline for Path
112   21.21380885  105.81299557  21.21385695  105.81282986 51
116   21.21364944  105.81266903  21.21349506  105.81261704

120  Centreline for Path
112   21.21318400  105.81251300  21.21325667  105.81253700 51
116   21.21322033  105.81279740  21.21317188  105.81296300

120  Centreline for Path
112   21.21336399  105.81366058  21.21351866  105.81371153 51
116   21.21365650  105.81352450  21.21369683  105.81338283

120  Centreline for Taxi S1
112   21.21658300  105.82167100  21.21648433  105.82171633 51 101
116   21.21638700  105.82172250  21.21635500  105.82171150

120  Centreline for Taxi N1
112   21.22584750  105.79282050  21.22579050  105.79280217 51 101
116   21.22556450  105.79285550  21.22543283  105.79289717

120  Centreline for Taxi S3
112   21.21984700  105.81135000  21.21977100  105.81161133 51 101
116   21.21968218  105.81148318  21.21964829  105.81131063

120  Centreline for Taxi S5
112   21.22189100  105.80427500  21.22185767  105.80439167 51 101
116   21.22165872  105.80462812  21.22153720  105.80474687

120  Centreline for Taxi S5
112   21.22166500  105.80506350  21.22163100  105.80518117 51 101
116   21.22148650  105.80508050  21.22140150  105.80497417

120  Centreline for Taxi S5
112   21.22154128  105.80474288  21.22141976  105.80486163 51 101
116   21.22148650  105.80508050  21.22157150  105.80518683

120  Centreline for Taxi S3
112   21.22004550  105.81066700  21.21998917  105.81086100 51 101
116   21.21976600  105.81093750  21.21963600  105.81092383

120  Centreline for Taxi S3
112   21.21953200  105.81071850  21.21955800  105.81085083 51 101
116   21.21976600  105.81093750  21.21989600  105.81095117

120  Centreline for Path A3
112   21.21488200  105.80921250  21.21492867  105.80906683 51 101
116   21.21506950  105.80922180  21.21514783  105.80937367

120  Centreline for Path A3
112   21.21474654  105.80968170  21.21479018  105.80951457 51 101
116   21.21490547  105.80967126  21.21496779  105.80983144

120  Centreline for Taxi join
112   21.21439350  105.82042350  21.21441450  105.82045650 51 101
116   21.21462300  105.82050650  21.21475500  105.82052883

120  Centreline for Taxi join
112   21.21456335  105.82069193  21.21447112  105.82054598 51 101
116   21.21462300  105.82050650  21.21475500  105.82052883

120  Centreline for Taxi
112   21.21494096  105.82012450  21.21486099  105.82040150 51
116   21.21462300  105.82050650  21.21449100  105.82048417

120  Taxi S1 hold short
111   21.21446021  105.82030221 54
115   21.21426379  105.82044579

120  Taxi S1 hold short
111   21.21441452  105.82022969 56 103
115   21.21421748  105.82037231

120  Taxi S1 hold short
111   21.21523317  105.82120635 56 103
115   21.21516283  105.82144965

120  Taxi S1 hold short
111   21.21515347  105.82117880 54
115   21.21508053  105.82142120

120  Taxi S1 hold short
111   21.21637529  105.82158473 54
115   21.21630271  105.82182727

120  Taxi S1 hold short
111   21.21628913  105.82155701 56 103
115   21.21622087  105.82180099

120  Taxi N5 hold short
111   21.21843706  105.81827532 56 103
115   21.21836694  105.81851868

120  Taxi N5 hold short
111   21.21836674  105.81825154 54
115   21.21829526  105.81849446

120  Taxi S2 hold short
111   21.21796021  105.81621237 54
115   21.21788979  105.81645563

120  Taxi S2 hold short
111   21.21787466  105.81618352 56 103
115   21.21780334  105.81642648

120  Taxi S2 hold short
111   21.21690725  105.81586138 56 103
115   21.21683675  105.81610462

120  Taxi S2 hold short
111   21.21682509  105.81583500 54
115   21.21675691  105.81607900

120  Taxi S2 hold short
111   21.21568735  105.81545641 54
115   21.21561665  105.81569959

120  Taxi S2 hold short
111   21.21559729  105.81542639 56 103
115   21.21552671  105.81566961

120  Taxi N4 hold short
111   21.21967929  105.81367339 54
115   21.21960871  105.81391661

120  Taxi N4 hold short
111   21.21977209  105.81370432 56 103
115   21.21970191  105.81394768

120  Taxi S3 hold short
111   21.21936065  105.81046331 56 103
115   21.21959335  105.81041069

120  Taxi S3 hold short
111   21.21937655  105.81054579 54
115   21.21960945  105.81049421

120  Taxi S5 hold short
111   21.22121044  105.80523877 54
115   21.22105156  105.80504923

120  Taxi S5 hold short
111   21.22115707  105.80529015 56 103
115   21.22099693  105.80510185

120  Taxi N3 hold short
111   21.22214916  105.80548634 56 103
115   21.22207884  105.80572966

120  Taxi N3 hold short
111   21.22208176  105.80546355 54
115   21.22201024  105.80570645

120  Taxi S3 hold short
111   21.21887866  105.80801338 54
115   21.21911134  105.80796062

120  Taxi S3 hold short
111   21.21889455  105.80809579 56 103
115   21.21912745  105.80804421

120  Taxi S5 hold short
111   21.21945872  105.80694949 56 103
115   21.21929928  105.80676051

120  Taxi S5 hold short
111   21.21939403  105.80701219 54
115   21.21923397  105.80682381

120  Taxi S4 hold short
111   21.21815559  105.80701249 54
115   21.21808441  105.80725551

120  Taxi S4 hold short
111   21.21808041  105.80698810 56 103
115   21.21801159  105.80723190

120  Taxi S6 hold short
111   21.22007800  105.80023271 56 103
115   21.22014800  105.79998929

120  Taxi S6 hold short
111   21.22015116  105.80025676 54
115   21.22022084  105.80001324

120  Taxi N2 hold short
111   21.22452029  105.79724538 54
115   21.22444971  105.79748862

120  Taxi N2 hold short
111   21.22460113  105.79727233 56 103
115   21.22453087  105.79751567

120  Taxi N1 hold short
111   21.22604217  105.79275002 56 103
115   21.22597383  105.79299398

120  Taxi N1 hold short
111   21.22596699  105.79272596 54
115   21.22589901  105.79297004

120  Taxi S7 hold short
111   21.22463984  105.79230576 54
115   21.22457416  105.79254624

120  Taxi S7 hold short
111   21.22457126  105.79228321 56 103
115   21.22450274  105.79252279

120  Taxi S7 hold short
111   21.22256735  105.79164325 56 103
115   21.22249865  105.79188275

120  Taxi S7 hold short
111   21.22265578  105.79167239 54
115   21.22258622  105.79191161

120  Taxi S7 hold short
111   21.22375004  105.79202551 54
115   21.22368596  105.79226649

120  Taxi S7 hold short
111   21.22382292  105.79204778 56 103
115   21.22375708  105.79228822

120  Taxi S1 hold short
111   21.22429599  105.78623906 54
115   21.22412801  105.78645894

120  Taxi S1 hold short
111   21.22423983  105.78618993 56 103
115   21.22407217  105.78641007

120   1
111   21.21576908  105.80242690 51
115   21.21573292  105.80255110

120   2
111   21.21556279  105.80314981 51
115   21.21552721  105.80327419

120   4
111   21.21607294  105.80407295 51
115   21.21599106  105.80416905

120  East 21
111   21.21541004  105.80698617 51
115   21.21529396  105.80694783

120  East 21
111   21.21529403  105.80694757 51
115   21.21540997  105.80698643

120  East 20
111   21.21480503  105.80679121 51
115   21.21468897  105.80675279

120  East 20
111   21.21468899  105.80675273 51
115   21.21480501  105.80679127

120  East Cargo Ramp 19
111   21.21415565  105.80657747 51
115   21.21404035  105.80653653

120  East Cargo Ramp 19
111   21.21404000  105.80653768 51
115   21.21415600  105.80657632

120  West 22
111   21.21699012  105.80153928 51
115   21.21710588  105.80157872

120  West 22
111   21.21710610  105.80157796 51
115   21.21698990  105.80154004

120  West 23
111   21.21648586  105.80137117 51
115   21.21660214  105.80140883

120  West 23
111   21.21660198  105.80140938 51
115   21.21648602  105.80137062

120  West 24
111   21.21605285  105.80122522 51
115   21.21616915  105.80126278

120  West 24
111   21.21616929  105.80126229 51
115   21.21605271  105.80122571

120  East 15
111   21.21471796  105.80816282 51
115   21.21483404  105.80820118

120  East 15
111   21.21483392  105.80820159 51
115   21.21471808  105.80816241

120  East Cargo Ramp 16
111   21.21436374  105.80804874 51
115   21.21448226  105.80807726

120  East Cargo Ramp 16
111   21.21448109  105.80808202 51
115   21.21436491  105.80804398

120  East 17
111   21.21400696  105.80792682 51
115   21.21412304  105.80796518

120  East 17
111   21.21412316  105.80796476 51
115   21.21400684  105.80792724

120  East Cargo Ramp 18
111   21.21365316  105.80780916 51
115   21.21376884  105.80784884

120  East Cargo Ramp 18
111   21.21376914  105.80784781 51
115   21.21365286  105.80781019

120  East GA Ramp 13
111   21.21504585  105.80931049 51
115   21.21515215  105.80924751

120  East GA Ramp 12
111   21.21489095  105.80980305 51
115   21.21500305  105.80975295

120  East 10
111   21.21399495  105.81021086 51
115   21.21395905  105.81033514

120  East  8
111   21.21373502  105.81123389 51
115   21.21369898  105.81135811

120  East  9
111   21.21387431  105.81066798 51
115   21.21383769  105.81079202

120  East  7
111   21.21353989  105.81188584 51
115   21.21350411  105.81201016

120  East  5
111   21.21307005  105.81309352 51
115   21.21318595  105.81313248

120  East  5
111   21.21318615  105.81313180 51
115   21.21306985  105.81309420

120  East  6
111   21.21365901  105.81329266 51
115   21.21377499  105.81333134

120  East  6
111   21.21377509  105.81333100 51
115   21.21365891  105.81329300

120  East GA Ramp 11
111   21.21475514  105.81028506 51
115   21.21486286  105.81022494

110  01 0.25 107.20 Apron
111   21.22521500  105.78550400
111   21.22472500  105.78534400
111   21.21407200  105.82221100
113   21.21455500  105.82237200

110  01 0.25 107.20 Apron
111   21.21696500  105.82208500
111   21.21735600  105.82073500
111   21.21738800  105.82079300
111   21.22559100  105.79239100
111   21.22510800  105.79222900
111   21.22500700  105.79257900
111   21.22504300  105.79259000
111   21.22458300  105.79418800
111   21.22456400  105.79411400
111   21.21643700  105.82222800
111   21.21692800  105.82238900
113   21.21701200  105.82209600

110  01 0.25 107.20 Apron
111   21.21656100  105.82188300
111   21.21639300  105.82184000
111   21.21646200  105.82190000
111   21.21649700  105.82195700
113   21.21650600  105.82207500

110  01 0.25 107.20 Apron
111   21.22506300  105.79243800
111   21.22503500  105.79247900
111   21.22500700  105.79250500
111   21.22496100  105.79251900
111   21.22492000  105.79251700
111   21.22487900  105.79250500
111   21.22440000  105.79235900
111   21.22439100  105.79239500
113   21.22501500  105.79259000

110  02 0.25 107.20 Apron
111   21.21265200  105.81141200
111   21.21173400  105.81110800
111   21.21137600  105.81234600
111   21.21229600  105.81265100
111   21.21192500  105.81393300
111   21.21396500  105.81460900
111   21.21801700  105.80066900
111   21.21759400  105.80052900
111   21.21748700  105.80090000
111   21.21601200  105.80041100
111   21.21529600  105.80286800
111   21.21351600  105.80443200
111   21.21343400  105.80471500
111   21.21381400  105.80562900
111   21.21316200  105.80788800
111   21.21340300  105.80796700
111   21.21316200  105.80880000
111   21.21453400  105.80925600
111   21.21428400  105.81011900
111   21.21374100  105.80993900
111   21.21331100  105.81142700
113   21.21270600  105.81122600

110  02 0.25 107.20 Apron
111   21.21726000  105.82213000
111   21.21740800  105.82161900
111   21.21741100  105.82142300
111   21.21726800  105.82095900
113   21.21696600  105.82203300

110  02 0.25 107.20 Apron
111   21.22254800  105.78763100
111   21.22315800  105.78607400
111   21.22286800  105.78591500
111   21.22249600  105.78591900
111   21.22228500  105.78618200
113   21.22212600  105.78687800

110  02 0.25 107.20 Apron
111   21.22494000  105.79327100
111   21.22510100  105.79269000
111   21.22494800  105.79265400
111   21.22476900  105.79273300
113   21.22471500  105.79296400

110  02 0.25 107.20 Apron
111   21.21480300  105.82019400
111   21.21474000  105.82006900
111   21.21460800  105.82014600
111   21.21442900  105.82013800
111   21.21426800  105.82000600
113   21.21467600  105.82070000

120  Apron edge
111   21.21396700  105.80995800 102
111   21.21334200  105.81214400 102
111   21.21291700  105.81200700 102
115   21.21264300  105.81308500


99
